weight_hh[206] = {-3, -1, -54, 7, 12, 5, 25, 5, -8, 6, -8, 8, 2, 26, 1, -12, -9, -6, 7, 36, -8, -25, 0, -52, 10, -28, -6, 3, 28, -41, -16, -4, -8, -11, 14, 2, 67, 24, -14, -15, 8, -30, 5, 10, 6, -4, -19, 13, -3, -27, 25, -42, -7, -10, -5, -19, 4, -121, 7, -13, -2, 11, 7, -12, -2, 18, 10, -16, -10, 2, 14, -35};
weight_hh[207] = {-32, 12, -3, 22, -77, 5, -18, -8, 51, -19, 5, 26, 15, 26, 28, -8, -2, -35, -1, 32, 12, -6, 37, 15, -7, 2, 26, -4, -15, -69, 34, 6, 24, -32, 91, 8, 11, 16, -18, 0, -19, -19, -8, -4, -4, 11, -3, 20, 6, -4, -6, -1, 42, 5, 3, -13, 0, -39, -8, -17, 7, -45, -42, -9, 16, 32, -2, -27, -18, 20, 8, -39};
weight_hh[208] = {26, 18, 36, -18, -47, -18, -35, 34, 17, -10, 21, -13, 2, 28, 46, -55, 48, 1, 25, 17, 8, -49, -32, 0, -1, 4, -7, 41, 29, -13, -22, -3, -14, 4, 19, -5, 16, 8, -37, -3, -14, 5, 2, -5, 27, 18, 28, -19, 1, -31, 21, -54, -24, 1, 6, 17, -3, -37, -17, -4, 11, 55, 16, -23, 9, -10, -9, 37, -11, 28, -15, 32};
weight_hh[209] = {52, 2, -3, 35, 28, -29, -24, -36, -23, 1, 40, -32, -38, 16, 67, 33, 8, -20, 35, -5, 8, 9, 17, -5, 37, -11, 33, -25, 29, 8, 28, -26, -8, -17, -9, -22, 4, -14, -3, 5, -21, 5, 13, 9, 27, -8, -9, 9, -7, -2, 1, 18, -36, -4, -8, -17, 10, 11, -4, 51, -8, -21, 15, 34, 61, 4, 7, -14, 9, 46, -13, -39};
weight_hh[210] = {-18, -4, 8, -7, -24, 22, -6, -1, 1, 31, -14, 20, 5, -5, -10, 6, 11, -14, -37, 17, 31, -6, 11, 10, -17, 2, 4, -12, 15, -7, 3, -3, 22, -12, 8, 11, 20, -9, 26, -5, -5, 10, 2, 2, -37, -1, -6, -21, -1, -1, -30, 55, 13, -1, 0, -8, 0, 9, -37, -9, -1, -10, 5, 8, -11, 10, 0, 1, -15, -26, -6, 19};
weight_hh[211] = {-15, 38, 23, 12, -5, -6, -21, -6, 8, 4, -3, 4, -62, -39, -22, -21, 5, 14, -9, -26, 7, 8, -17, -7, -5, 26, -6, -17, -6, 41, 0, -15, 24, 1, -14, 28, -5, -7, 17, 23, 18, -8, -25, -17, -11, 31, 8, -5, 25, 67, -18, 40, 24, 20, 23, -26, -17, 35, 41, 6, 16, -1, 8, 26, 50, -17, -24, -19, -5, -13, 13, -26};
weight_hh[212] = {23, 8, -12, 20, 1, 7, 4, -10, -26, -11, 27, -34, 0, -12, -11, -3, -16, -21, 18, 0, 36, -37, -1, -28, 6, 7, -5, -6, 40, -25, -9, -12, -8, -5, 5, -6, 28, -9, 0, 14, 18, 10, 1, 3, 22, -20, 10, 36, -2, 8, -6, 21, -5, -2, -2, -23, 5, -12, 28, -4, -1, 4, 3, 4, -2, -29, 1, 8, 22, 22, -1, 27};
weight_hh[213] = {57, 2, 48, 38, -5, 18, 8, -2, -14, -1, -8, -2, -34, 42, 32, -59, 2, -14, 13, 38, 0, -38, 0, -17, -28, -5, 5, 33, 12, -21, -39, -41, 14, -7, -32, -5, 29, 20, 6, 25, -67, 4, 17, 16, 12, -22, 17, -14, -11, -62, 9, -16, -23, -17, -6, 15, 12, -40, 17, -34, -18, 20, 60, -30, -55, 10, 13, 7, -8, -8, -10, -5};
weight_hh[214] = {-26, -3, 9, -4, -2, -2, -3, -3, 68, 2, -7, -23, -27, -9, 13, -5, -15, -12, 3, -10, 20, 13, 4, -26, -53, -35, 11, 10, -17, -12, 21, -29, 14, -18, 24, -1, -7, -25, 5, 6, 16, 18, -1, -1, -8, -20, 1, 36, -2, -6, -12, 15, 28, -3, -4, -1, 0, -3, 20, 1, 0, -35, -14, -46, 54, -2, 2, -7, -8, -17, 4, -2};
weight_hh[215] = {11, 18, -7, 17, 9, -21, 10, -6, -27, -1, 13, -11, -16, 11, -17, -6, 16, 5, -4, -37, -20, -14, -6, 0, 84, -1, 10, 6, 16, 2, -50, 35, 12, 2, -35, 12, 45, 15, -131, 19, -9, -6, -16, -17, -3, 10, -10, 24, 14, 30, -8, -14, 25, 17, 14, 3, -5, 19, 31, -8, 11, 59, -12, 23, -14, -35, -17, -13, 30, 40, 7, -14};

Bias_hh (8 bit):
 {2535, -268, -2044, 657, 1892, -327, -258, 1512, 124, -1442, 1976, -1890, 354, -1729, 777, -1101, -3354, -17, -692, -1541, 700, 411, 350, -1814, -1825, 1385, 1840, 1704, 1938, 1039, -1348, -206, -545, 157, 261, 1866, 1693, -180, 142, -1442, 1840, -1111, -1975, -1953, -1188, -135, -1183, -386, 1981, 3539, 541, -1597, 1701, 2004, 1966, -1171, -1804, -1832, 2118, 756, 1912, -1017, 297, 1135, -620, -2284, -1970, 1745, 1661, -997, 1572, -1283, 1670, 358, 2196, 2949, 205, 1859, 1655, -890, 129, -1124, 147, -1030, 382, 741, 3202, 1089, 2482, 1093, -875, -2229, -269, -38, 1408, 900, 999, 1492, 2647, 2132, 3292, 1899, 2669, 1597, -237, 2742, 1089, -1313, 3584, -609, 1351, 415, 1318, -921, -474, -491, -2247, 714, 2063, -33, -523, -611, -1910, -1435, 2551, -529, -494, 1733, -451, 4641, -323, 1010, -588, 329, -393, 666, 835, 83, -549, 1462, 686, 399, -1545, -842, 115, -460, 40, 1115, 597, 733, 167, 1417, 1587, 844, -23, 48, -895, 886, 1045, 79, 1457, 514, 1049, 822, -167, 1013, 31, 69, 853, 671, 747, 202, 73, 341, 428, 286, -484, -91, 772, 747, 527, 1212, 882, 931, 1007, 501, 887, 881, 1414, 134, 107, -926, 889, 990, 309, 1747, -404, 900, 882, 367, 844, 989, 1210, 1046, 836, 733, 803, -624, 632, 1124, 877, -290, 917, 804, 1017, -1130};
