weight_hh[206] = {-29, 60, 50, 24, 63, -11, 49, 11, -63, -58, 26, 89, 21, -88, -74, -87, 32, 28, -19, 28, -65, 32, 20, -29, 59, -2, 51, -17, -28, -107, -45, 96, 36, 72, -6, 62, 98, -2, 1, 76, -42, 23, 101, -36, -40, 49, -28, -40, 49, -66, -58, -96, 70, 8, 96, -7, 41, 41, 66, -81, 85, -44, 52, -95, -19, -59, -80, 3, -28, -34, 8, 31};
weight_hh[207] = {96, -74, -102, 56, -38, 63, -74, -42, 95, 4, 35, -90, 24, 8, -60, -82, -81, -25, 32, -65, -57, -46, -1, 100, 62, 80, 68, -42, 14, -54, -89, 31, -19, -84, -55, -77, -42, -70, -43, 75, 46, 23, -56, 36, -31, -15, 80, -117, 40, -82, -52, 41, -50, -116, 23, -31, -50, 52, -89, 31, -34, 51, -61, 28, -17, 51, -38, 2, -42, 24, -59, -12};
weight_hh[208] = {67, -72, 40, 52, 61, 0, 0, 45, 47, 40, -3, 67, -79, 26, 10, -55, -24, 19, 25, 33, -95, 77, -38, -59, -26, -20, 24, -17, -7, -56, -12, -53, -75, -58, -63, 1, -81, -4, -54, 56, 91, -65, -9, 66, -108, 41, 40, -34, 60, -54, -10, -23, -63, -79, 13, -37, 44, 49, 12, 60, 71, 5, -79, 49, -23, 74, 78, -86, 72, -46, 48, -5};
weight_hh[209] = {55, 67, 20, 31, -66, 45, 40, 0, 67, 79, 58, -19, -52, 35, 84, 94, 22, -85, 78, -5, 16, -47, -48, -7, -19, -70, -73, 14, -19, 47, -57, 60, -85, -33, -18, 10, -57, 104, 1, -4, -40, 46, -59, -19, 35, 88, 52, 59, 25, 69, 4, 58, 87, 24, -43, 52, -8, -38, 22, -12, 82, 107, -15, -77, -21, -19, 60, 45, -42, 29, 14, 1};
weight_hh[210] = {-84, 91, 26, -59, -81, -43, 75, -10, -90, -63, -97, 68, 17, 19, 72, -78, 46, -48, 75, -81, -49, -79, -70, 66, -38, -22, -61, 39, -7, 39, 10, 23, -93, 85, 26, -10, -23, -68, -21, 85, 72, 69, 93, -19, 19, 53, 24, 54, -49, 34, 51, -79, 72, -38, 11, -94, -41, 96, 52, 29, 94, 27, 40, 39, -33, -50, -53, 48, -62, 34, -11, 84};
weight_hh[211] = {-30, -62, -68, 69, 76, -46, 58, -40, -72, 95, 7, -50, 51, -76, 21, -40, 68, -65, 60, 18, 82, 39, -55, 28, 33, 102, 80, -58, 9, -94, 30, 94, -56, 47, 39, 59, -63, 3, -4, 92, -46, -35, 71, -25, -35, 28, 12, 57, 35, -24, -69, -59, 87, 97, 19, 37, -73, -6, 94, -31, 27, -30, 6, -15, 27, -49, -62, 62, -8, -12, 50, 4};
weight_hh[212] = {70, 56, 59, -6, -11, 67, -42, 60, 62, -62, -71, -46, 3, -78, 22, 73, -89, -67, 62, -8, -36, 45, 16, 69, -44, -7, -12, 96, 21, -61, -63, -4, -17, 35, -18, -72, -29, 52, 91, 8, -6, -61, 45, 96, -57, -46, 20, -6, 19, -43, -8, -26, -89, -40, 46, 12, 31, -41, -89, 51, -22, 27, 70, 89, 29, 95, -72, -57, 8, -29, 7, -71};
weight_hh[213] = {84, 57, -51, 12, 50, -35, -76, -57, -96, 74, 17, 16, -34, 14, 44, -14, 30, -9, 97, 74, 5, 22, -92, -84, -71, 11, -80, 28, -62, -73, -50, 40, -25, -88, -35, 44, 81, 40, 34, 43, -12, 70, -73, 27, 53, 20, 90, 74, 89, 69, -67, 48, 13, 0, 73, 57, 84, -5, 5, -66, -80, 21, -66, 21, -32, 78, -61, 45, 36, -75, 43, 18};
weight_hh[214] = {63, -47, -31, -49, -84, -76, -44, 7, 54, 9, 53, 43, -21, -63, -77, -39, -69, -56, 19, -79, -5, 94, -24, 62, -84, -12, 59, -54, 70, -68, -71, -14, 97, 11, 42, -49, -25, 49, 79, -9, -83, -73, -37, 73, -41, 25, -21, -23, -55, -90, -29, -71, 52, -84, -54, -54, -42, -33, 69, -58, 34, 34, 30, 15, 23, -39, 6, 49, -32, -74, 39, -23};
weight_hh[215] = {103, 74, 14, -24, -8, 103, 86, -1, 20, 51, -43, 101, -88, 50, -2, 66, 27, -27, 110, 9, -56, -43, -28, 19, -43, -58, 77, 52, -96, 1, -14, -22, 81, 14, 43, 56, 27, 87, 3, 3, -31, -23, 73, 42, 17, 13, 86, 68, 15, -13, 34, 56, -75, -51, 76, -42, 39, 37, -57, -24, -73, 56, -82, 2, 8, 1, 53, 82, -36, 45, 15, -28};

Bias_hh (8 bit):
 {8057, 2844, -8075, 558, 10391, -11045, 8994, 3250, 807, 69, 13759, 1809, -5379, 6831, -274, 8393, -12726, -3753, 5070, -10335, -5791, 8548, -4944, -10052, 6622, 8888, -317, -635, -2962, -2586, -479, 6086, -11823, -178, -5149, 2006, 2006, 1795, -5592, 9127, 1348, -2705, 4201, 8376, 3325, -8277, -259, -3917, 3751, -3179, -9598, 4413, 9747, -4531, -4862, -5196, 9537, -4882, -3349, -9919, 5034, -10027, 309, 6383, 717, -10265, -9293, -4898, -12254, -6098, 3413, 7796, -6038, 7942, 5155, 6865, -12598, -1162, 3699, 2852, -2906, -6136, -10577, 2269, -416, 104, 6900, -3544, 352, -10736, -11079, -7952, -4671, -828, 12823, -5600, 9878, -4287, -5367, 12138, 9861, -13081, -8087, -1454, 1910, -9032, 7082, 555, 4642, 6303, -4971, -2497, 9394, -3603, -9218, -12463, -1095, 4291, -10509, 1054, 4002, 2821, -7134, -3761, 4345, 7278, 3104, 4535, 5089, 7037, -160, -11482, -3294, 9275, 8466, 5091, 4697, -6550, -7004, -9825, 6877, 7156, -5641, 2387, 5535, -7943, -8291, 10928, 3478, 1641, 3069, 4334, -1068, 944, 1249, 4399, 7098, 2528, 2027, 1078, -2332, -2427, 3603, -1119, 6333, 6279, -366, 5224, 5065, -3635, 12759, 5940, -7089, 6726, 10893, 12927, 2473, 12046, -4569, 5012, 9750, -6491, 3283, 4903, -1103, -9424, -10248, -7018, -3625, -2638, 776, 2338, 412, 2774, 14325, -2403, 5791, -1821, -9643, 5775, 986, 1953, -5562, -6417, 8468, 7565, -7059, -4495, 5872, 5028, 2445, -5299, -586, -9954, 1136, -964};
