weight_hh[206] = {17, -25, 15, 19, 27, -10, -13, 9, 16, 22, 5, 32, -30, -9, -2, -63, 11, 11, 4, 3, -21, 30, -14, -7, -7, 3, 17, 0, -18, -42, -1, -12, -25, -1, -19, 10, -23, -1, -27, 19, 20, -25, -11, 18, -30, 24, 12, -6, 21, -36, -12, -13, -8, -33, -1, -9, 14, 18, 0, 34, 29, -16, -22, 19, 4, 23, 8, -30, 21, -14, 4, -13};
weight_hh[207] = {-5, 13, -9, -12, -53, 41, -2, 2, 45, 21, 27, -44, -15, 9, 28, 32, -1, -9, 3, -4, 12, -18, -19, -8, 9, -10, -30, -3, 16, 45, -24, 6, -52, -51, -3, 6, -53, 27, 10, 22, -20, 50, -28, -13, 37, 14, 48, 7, 8, 19, -11, 22, 19, 2, -7, 13, 10, -8, 1, -4, 20, 33, 7, -48, -38, 4, 17, -3, 25, 21, 24, -3};
weight_hh[208] = {7, 61, 27, 9, -45, -47, 43, 39, -59, -22, -34, 38, -8, 3, 33, -23, 44, -28, 58, -34, -29, -29, -30, 44, -34, -5, -22, 36, -20, 20, 50, 57, -18, 23, -3, -30, 12, -26, -29, 29, 2, 6, 29, 18, -25, 6, -6, 16, -14, 32, -5, -15, 43, -15, -3, -50, -17, 1, 15, 30, 39, -24, -1, 30, 1, -62, -21, 29, -42, -21, -27, 25};
weight_hh[209] = {13, -9, -14, 56, 36, -42, 73, -10, -51, 41, 11, 34, 2, -35, 4, -24, 41, -62, 45, -9, 33, 27, -30, 27, -3, 31, 34, -44, -13, -60, 12, 32, 0, 38, 2, 9, 4, 18, -19, 11, -15, -51, 28, -2, -30, 7, -2, 30, 16, 12, -9, -15, 43, 23, -8, 16, -27, -20, 24, 6, 11, -24, -18, 30, 69, -18, -21, 65, -41, -20, 2, -2};
weight_hh[210] = {14, 31, 13, -19, -31, 46, -31, 33, 27, -22, -33, -34, 10, -20, 7, 25, -15, -28, 18, 9, 3, 5, 15, 9, 2, 6, -5, 16, 3, -4, -13, -2, -18, -15, -22, -21, -22, 16, 27, 12, -18, -6, 21, 13, 9, -14, 21, 8, 9, -11, -3, -24, -31, 1, 26, -21, 5, -10, -25, 4, -4, 13, 23, 19, -15, 18, -21, -26, 31, -1, 9, -22};
weight_hh[211] = {-1, 6, -41, -15, 36, 13, -75, 7, 11, 48, 35, -31, -20, -19, -19, -57, 51, 22, 16, 5, -12, 28, -51, -16, 12, 39, 2, 56, -39, 13, -39, 57, -44, -45, 2, 45, -9, 29, -14, 58, 2, 68, -11, -25, 47, 5, 49, 48, 54, -2, -10, 20, -11, -29, -2, 31, 63, 1, -27, 8, 6, 5, -42, -11, -40, 35, -59, -24, 46, -17, 36, -5};
weight_hh[212] = {18, -28, -4, -22, -23, -30, -11, -19, 18, 10, 16, 41, 8, -27, -30, -15, -49, -24, -14, -27, -11, 32, -2, 21, -35, -1, 26, -28, 37, -50, -41, -13, 45, 27, 27, -12, 11, 12, 37, -7, 1, -42, -14, 30, -15, 25, -20, -2, -16, -45, 12, -39, 12, -28, -25, -5, -21, 0, 33, -16, 7, 39, 3, 28, 30, 7, 0, 30, -27, -7, -3, -4};
weight_hh[213] = {36, 25, 25, 4, 12, 1, 38, -6, -6, 15, -24, 61, -26, 18, 5, 30, 11, -17, 39, 9, -28, -30, 2, 8, -37, -23, 25, 9, -32, -17, 3, 4, 47, 27, 9, 17, 43, 16, -5, -21, -3, -35, 16, 35, -9, 12, -8, 18, 1, -2, 12, 20, -9, -12, 22, -4, -7, 7, -9, -3, -21, -2, -30, 7, 30, -3, 11, 38, -55, 7, -8, 0};
weight_hh[214] = {5, -32, -1, 28, 11, -21, 52, -9, -26, -10, -14, 39, 14, 15, 20, 28, -51, 3, -1, 4, 14, 13, 0, 15, -15, -27, 24, 3, 3, 0, 3, 3, 32, 57, -4, 7, 57, -30, 7, -6, 22, -59, -31, -2, -22, -10, -21, -11, -10, 16, 59, -13, 24, 0, -25, 28, -19, 10, -2, -15, 21, 18, -19, -9, 54, 36, 13, 9, -49, -30, -5, -24};
weight_hh[215] = {-16, 9, 39, 32, -28, -29, 34, -23, -29, -9, -27, 54, 12, -7, 21, 15, -39, -28, -48, -24, -19, -7, 39, -16, 1, -24, -10, 12, 55, -74, -45, -18, 27, 20, 39, -4, 53, 16, 6, -35, 57, -46, -13, -6, -27, 28, -51, 4, 5, 4, -3, -30, 21, 24, 4, 37, 6, 35, 8, -31, -23, 43, 26, 43, 46, 9, -15, -7, -13, 40, -30, 23};

Bias_hh (8 bit):
 {-1575, 3794, -592, -2731, -3410, -2312, 1029, 3382, -3525, -4121, -1567, -3545, 3049, -640, 1541, -3407, 3113, 2526, -2882, 2775, 767, -1634, -967, -3590, -1556, -629, -2416, -1875, -2134, 3308, -248, 4055, -2029, -3263, -3898, -1062, 2707, -3837, 5184, 102, 1478, -603, 2389, 4332, -1470, 1326, -2422, -2933, -559, -3747, 1168, -2502, 4151, 3033, 4448, 239, 1198, -3806, -2246, -4570, 2414, -3545, -2717, -2503, -3258, -1640, 1888, -3846, 3819, -2422, 1097, 3232, 660, 582, 777, -128, -1927, -2984, 4781, -489, -188, -2009, 205, 2566, -1529, -1032, -29, 3096, 2901, 976, 2418, -394, 2328, -1319, -3368, 3791, 3762, 54, 657, 2407, 3519, 80, 1669, -1651, 875, 3203, -924, -3114, 3018, -978, 1320, -1798, 1610, -2633, -2305, 651, 1619, -3532, 3444, -1190, 579, -569, -1736, -1683, 1771, -223, 2001, -2551, 2035, -1485, -1678, 614, 542, -4285, -3846, -2896, -2062, -2083, -1741, 5337, -551, 784, -1332, -1017, 3760, 2162, 439, 885, 4983, -2687, 3913, 2348, 1328, 1932, 2953, 3887, 46, 1608, 1282, 2260, -131, -757, 2065, -2058, -198, 2530, -1362, -2157, 2659, 2254, 701, 2355, 1389, 15, 1718, 3398, -1904, 1193, 247, 2945, 2287, 1160, -1309, 3852, 991, -24, 3686, 1693, 51, 64, 371, 616, 1502, 982, -930, 1972, 3793, 275, -1629, -694, 2939, 1304, 1523, -196, 3534, 845, 1775, 3465, 286, -267, -1194, -2, -539, -337, 1712, 2344};
