weight_hh[206] = {-26, -27, -2, 7, 5, 8, 0, -12, -8, -1, -7, 9, 4, -23, 26, 23, 8, 8, 30, -23, -14, 6, 3, 12, 16, 11, -3, 25, 26, -21, 13, 10, 15, 74, -28, -17, 43, 8, -23, 33, -8, -8, 7, -1, -4, 15, 3, 7, 6, 7, 0, 2, 23, -14, 16, -19, 20, 8, 44, -6, -38, -4, -8, -45, 5, -19, 13, -3, -17, -2, 8, -15};
weight_hh[207] = {-2, -1, 0, 0, 1, -12, 0, 1, 12, -3, 12, -12, 0, 2, 1, 2, -12, 1, -1, 2, -2, -1, 1, 0, 2, 0, 0, -2, 1, 1, 1, 1, 2, -2, 1, -7, 1, -12, 0, 1, 12, 12, 1, 1, 4, -5, 0, -12, 1, -12, 0, -1, 2, 0, -2, 5, 0, -12, 0, 11, 0, -4, 2, 0, -1, -1, -2, 3, 1, -1, 0, -1};
weight_hh[208] = {-17, -16, 42, 39, 35, -5, 16, -18, 6, 20, 5, -1, 70, 3, 0, -41, -5, 4, -48, 16, 13, -3, -8, 21, -20, -23, -14, -5, -20, 31, -24, 15, -36, -66, 7, 6, -2, -5, -1, -23, 9, 1, 11, -10, 8, -5, 5, -6, 4, -8, 8, 45, -34, 19, -10, 42, 46, -2, -3, 11, 30, -21, 18, 28, -64, -41, 20, 6, 29, -31, -21, 44};
weight_hh[209] = {17, 38, 29, -20, -9, -4, 21, -11, 7, -9, 6, -6, -8, 58, -10, 2, -4, -21, -36, -3, -32, -4, 26, -6, -19, -12, -4, 1, -2, -14, 7, 9, 42, 7, 4, -46, 9, -3, 13, -7, 4, 6, -11, 1, 12, 16, 5, -4, -9, -4, -34, 23, -26, -15, -4, -5, -1, -6, -47, 15, 17, 1, -31, 14, -20, -19, -10, -5, 16, -5, 3, -15};
weight_hh[210] = {2, 1, 1, 0, -1, 12, 1, -1, -12, 3, -12, 12, -1, -1, 0, -1, 12, -1, 1, -3, 1, 1, -1, 0, -3, 0, 0, 2, 0, -1, -1, -1, -2, 1, -1, 7, -1, 12, 0, -2, -12, -12, 0, -2, -3, 4, 0, 12, -1, 12, 0, 2, -2, 0, 2, -5, 0, 12, 0, -10, 0, 4, -2, 0, 1, 1, 2, -3, -1, 1, 0, 1};
weight_hh[211] = {4, -20, 15, 21, -63, 3, 21, 7, -4, -48, -3, 3, 12, -10, 17, 46, 4, -12, 38, 4, 4, 21, 18, -36, 9, 16, -10, 11, 1, 2, -20, -28, 6, -10, -16, 28, 4, 3, -15, -26, -4, -3, -20, 4, -29, -7, -3, 4, 17, 3, 22, -7, 2, -20, -23, -11, -12, 3, 4, 2, 15, -31, 3, 15, 6, -22, -8, -6, -11, 4, -3, 4};
weight_hh[212] = {0, -25, -19, -18, -29, 7, 16, -47, -4, -24, -7, 5, 16, 39, 15, 54, 4, -19, 23, 4, 30, -37, 46, 7, 21, 20, 35, 30, 19, -26, 17, 26, -22, -23, 15, 13, 18, 7, -29, 49, -6, -7, -53, -51, -28, 4, 1, 6, 2, 4, 17, -27, 32, 39, 14, -1, -3, 4, -11, -7, -19, 7, 13, 20, 27, 16, -1, -25, -30, 16, -10, 28};
weight_hh[213] = {22, -10, -59, -6, -2, -8, -9, 7, 2, 26, 7, -6, -14, -10, -11, -11, -5, 12, -60, 10, -53, 1, 18, -11, 17, 20, -28, 37, -14, 7, 5, 5, -4, 33, -22, -77, 5, -4, 13, 14, 5, 9, -1, -9, 11, 3, 28, -3, -6, -4, -24, 36, -7, -7, -31, 0, -19, -7, -17, 3, -7, 0, 6, 4, -20, 3, 35, 9, 5, -1, 12, -2};
weight_hh[214] = {-32, -45, 15, 7, 0, -9, -53, -18, 8, 34, 8, -4, 55, -48, -23, -42, -9, -3, -35, -5, -35, -22, 15, 18, -15, -27, -6, 0, -1, 46, 10, -13, 25, 60, 25, -34, 11, -4, -9, 16, 2, 3, 6, 12, 17, -8, -52, -7, -40, -10, -25, -2, 22, -7, -8, -6, 10, -8, 19, 4, -56, 15, -20, -27, -45, 14, -2, -32, 3, -47, -27, -21};
weight_hh[215] = {22, 16, 28, 34, -8, -3, 59, 39, 8, -2, 5, -3, 16, 26, 21, -5, -6, -8, 21, 0, 28, -49, -33, -8, -17, -24, 10, -41, 49, -5, -68, 64, -45, -21, 36, -22, 17, -3, -44, -43, 6, 6, 1, -50, -32, -21, 29, -4, -56, -9, -5, 17, -55, 30, 5, 3, 29, -6, -59, 9, 17, 11, 28, 25, -42, 51, 42, 11, -5, -12, -20, -24};

Bias_hh (8 bit):
 {891, 694, -3363, -603, 1405, -1794, -1440, 630, 1813, -1223, 1807, -1814, -779, -2062, 368, 2453, -1819, -637, -295, 1454, 825, 874, -198, -138, 301, 793, -90, -143, -407, 104, -232, 159, 1334, -1563, 489, -489, -1721, -1798, -455, 427, 1804, 1836, 402, -414, 2922, -765, -734, -1810, 738, -1804, 296, -1413, 1799, 602, 414, 2471, 619, -1823, 233, 222, -2507, -1532, 761, -428, -1159, -1837, -1135, 77, -742, -1172, 772, -670, 730, 2584, -826, -494, 78, -772, -2677, 2039, -680, -299, -627, -665, 1202, 1444, 852, 1335, -728, 1046, -261, 1309, 5490, 1070, 1594, 677, 1928, 2563, 2325, 2030, 2795, 1141, 1273, 1692, 2401, -570, -36, -1197, 1425, -713, 1267, 3004, -658, -696, 520, 2255, 301, -1004, 3010, -790, 3458, -588, 656, 692, 1390, 2222, 834, -496, 1421, -800, 2969, -1133, -592, 509, 1505, 1895, 2843, 1245, 442, 653, 283, 199, 1011, 2684, 1449, 473, 159, -719, -913, 723, -847, 961, 756, 234, 749, 749, 521, -735, -367, 631, 736, -357, -1156, 302, -188, -356, 1197, -266, -602, 571, -1118, 294, -1606, -297, -13, -353, -900, 1432, -958, 969, 905, 750, -781, -417, 755, 755, -708, -1301, -1185, 215, 189, 756, -639, 744, -323, 165, 765, -1175, 117, 1316, -669, 752, 574, 823, -758, 366, -322, 710, 1219, -302, 154, 232, -1009, -1135, -897, 592};
