weight_hh[206] = {5, -4, 51, -9, 38, -17, 19, 10, -3, 34, 4, -38, -30, -4, -3, -4, 5, -25, 2, 2, -12, 7, -29, 38, -36, -5, 5, -8, -71, 39, -2, 14, 18, 35, -6, 35, -12, 3, 2, -7, 3, 65, 5, 0, 36, -10, 7, -27, -2, -31, -11, 3, 35, -8, -3, -23, -17, 4, 30, 48, -16, 24, -36, 3, -9, 15, -1, 35, 82, -14, 32, -2};
weight_hh[207] = {41, -14, 35, 1, -22, -1, -32, 6, 9, 10, -11, -26, 5, 16, 19, 4, 39, -3, 10, 9, -11, -18, -15, -13, -15, 6, -19, -17, -1, 26, 10, 27, 11, -38, -8, -25, -9, -11, 5, 24, 14, -10, -17, 9, -3, 11, 9, -47, -15, -16, -19, -11, -2, 15, 13, 6, -10, -19, 43, 52, -23, -72, -7, 39, -8, -23, 18, -35, 31, 14, 8, 6};
weight_hh[208] = {14, -4, -38, 40, -65, -11, 30, -6, -26, -46, 0, 80, -17, -8, 0, -15, -7, -9, 16, -4, -13, 1, -30, 34, -5, 13, 3, -28, 13, -73, -7, 10, -3, -1, -8, -28, 31, 2, 12, -18, -9, -70, 9, -11, -32, 9, 7, 63, 22, 18, 8, 2, 8, -13, -9, -18, -6, -1, -7, 54, 20, 10, 52, -28, 33, -14, -14, 23, -128, -19, -48, -2};
weight_hh[209] = {15, 16, -30, 31, 84, 24, -4, -52, 30, 19, 11, -47, -47, -17, -7, -7, -2, 12, -54, -5, 10, 15, -4, 18, -2, 13, 17, 51, -30, -6, -7, -1, 23, 12, 22, 8, 4, 13, -3, 23, 39, 26, 1, 10, 49, 25, -15, -9, -34, -32, -5, 5, 62, -2, -9, -27, -18, -21, -3, -39, 6, 86, -19, -14, -7, 6, -13, -5, 15, -43, 52, -6};
weight_hh[210] = {22, 8, 0, -4, -42, 16, -4, -2, -15, -1, -17, -10, -4, 6, 13, 12, 29, -62, 8, -10, 8, -9, 5, 0, 18, 5, -12, -6, 15, 4, -17, 45, 4, -5, -9, -25, -14, -8, 3, -56, -45, 1, 8, 32, 10, -27, 22, -8, -1, 61, 67, -14, -31, 11, 16, -7, -1, -3, -68, 4, -5, -24, 3, 13, 5, -30, 7, 5, 19, -12, -11, -8};
weight_hh[211] = {23, 36, -13, 9, -23, 5, -20, 16, 69, 16, 18, 5, 2, -16, -15, -59, 8, 64, 34, -10, -47, 17, -27, 11, 13, 42, 13, 9, -13, -49, -24, -63, -5, -40, -45, 8, 2, 17, -10, 51, -28, -22, 3, -21, -9, -11, 21, 20, -23, -10, -31, 20, 6, -17, -12, -33, -9, 5, -9, -26, 9, -38, 6, 32, -3, -13, -22, -13, 10, -10, -17, -49};
weight_hh[212] = {3, -7, -12, 10, 29, 0, -13, 8, 10, 62, 4, 26, -2, -5, -6, 7, 4, 38, 25, 11, 19, 6, 22, -33, -65, 47, 5, -1, 22, -7, -1, -6, 13, -8, 1, 29, -5, 4, 10, 19, 16, 22, -21, 5, -11, -2, 8, 41, -4, -11, -56, -1, 17, -5, -5, -16, -1, 12, 29, -18, 29, 8, 21, -10, 6, -9, -3, 8, -20, 38, -27, 10};
weight_hh[213] = {-1, -25, 25, 37, 23, -11, -18, -14, 35, -15, 1, -20, 20, -1, -2, 5, 8, 18, 13, -10, 17, 0, -9, 13, -5, -5, 4, -7, -2, 22, -2, -24, 15, 27, 57, -4, 38, 3, 40, 19, 14, -48, 35, 12, -60, 1, -14, 23, 13, 5, 2, 3, -42, -3, 0, 22, -6, -29, -28, 3, -11, 3, -29, -25, 51, 13, -2, 26, -13, 3, -8, 6};
weight_hh[214] = {30, 33, 0, -18, 3, -14, 17, 11, -13, 27, 2, 28, 15, -2, -2, 55, 4, 13, -8, 9, 2, 5, 5, -14, -49, 6, 6, 8, -24, -25, 15, 28, 2, 13, -10, 46, 2, 0, 16, 20, 5, -6, -17, -9, -12, 3, 9, 15, -2, 31, -36, 1, 15, -3, -6, -48, -16, 31, 47, 4, 7, 0, 10, 37, 25, 2, -2, 13, -42, 20, 4, 56};
weight_hh[215] = {68, -12, -12, 23, -5, -68, -23, 7, 0, -6, -4, 11, -2, -1, 3, 9, 27, 9, -11, -22, -40, -1, -15, -30, -2, -8, -1, -46, -59, -15, 3, 26, 46, 11, -19, -15, 1, 3, 9, -23, -34, -8, -4, 2, 57, -21, -25, 4, -3, 29, 11, -2, 59, 4, 1, -12, -14, 18, 31, 47, -5, -29, -44, 43, 38, -33, -4, -1, -9, -43, 9, 5};

Bias_hh (8 bit):
 {-1065, 739, -1390, -371, -694, 149, -1650, -366, -1052, -1367, -1850, -2181, 1670, 1888, 1934, 282, 403, 1832, -427, 317, 1523, -1858, -188, -1402, -739, 40, -1877, 1366, -508, 2926, 1847, -865, -4, -977, -1870, -1744, 2315, -1891, 652, -397, -2575, 957, -368, 1876, 421, 1993, -1398, -867, 891, -887, 1098, -1758, 856, 1897, 1847, 1744, -93, -278, 615, -2488, 66, -4024, -352, -386, -687, -2210, 1892, -2752, 864, -374, 744, 1725, -813, -30, 1688, 891, -1550, 1948, 3292, 1555, 2577, 908, -555, 610, 1562, -571, -560, -834, 3333, 4589, 918, -643, -1270, -574, -257, 1646, -462, -617, -592, 2190, 3531, 1319, -2055, 2917, 3612, -888, 1675, -378, -204, -580, 716, 2151, -1658, 1977, -889, 327, 1620, -451, 358, 1266, 132, 3254, 2944, -498, 2761, -522, -508, 401, 39, -1199, 456, 1915, 478, -313, 539, -773, -2814, -704, -611, 2443, 342, 606, 614, -1088, 890, 262, 553, -387, 2140, -1200, 818, -300, 1158, -401, 786, 844, 112, 799, 832, 1345, 779, 1333, 908, 423, 14, 791, 1279, 648, 632, -917, 798, 732, 1489, 986, 1654, -99, -264, -356, 1751, 1593, 704, 808, 284, -850, 2164, 381, 53, 1107, 108, 432, 1728, -312, 16, -480, 1100, 741, 1385, 814, 786, 1309, 1363, 720, -159, -66, -686, 1396, 79, 1565, -871, 477, 812, 1313, 176, -683, 1303, 1185};
