weight_hh[206] = {19, -13, -26, -30, -38, -13, 12, -2, 11, -29, -1, 2, 31, 1, -8, -2, 24, 5, 25, 36, -44, -3, 13, 10, 42, 6, -23, -16, 3, 24, 39, 33, 3, 36, -17, -14, -16, -28, -1, 6, 15, 14, 22, -13, -4, 1, 27, 1, 5, 7, 10, -17, 27, -29, -5, -24, -7, 1, -12, -17, -13, -14, 16, -27, 39, -4, -24, -4, 34, 1, -4, -10};
weight_hh[207] = {8, 42, 35, 0, 17, 5, 26, 40, 7, 18, 20, -21, 3, -24, -5, -51, 2, -35, -2, -25, -11, -21, 4, 32, 18, -20, -22, -3, 38, -8, -10, -3, -40, -43, 5, 44, 4, 36, 20, -14, 21, 32, -40, 0, -37, -21, 28, -21, -27, -21, -1, 4, 13, 16, -20, 23, 50, -20, 6, 22, 5, 14, 53, 22, -14, 14, 28, 24, 8, 8, -1, 39};
weight_hh[208] = {-38, 9, 11, -35, -3, 15, -59, 24, -26, -14, 2, 3, -20, 3, 0, -7, 6, 4, 3, 30, -24, 15, -20, 14, -47, 30, -43, 3, -83, 8, -10, -19, -9, -55, -18, -74, 44, -6, -1, 17, -9, -27, -8, -2, 49, 1, 26, -2, 75, -15, -29, 28, 12, 8, 28, -16, -43, 1, -4, 27, 53, -39, 28, -31, 0, -26, -11, -25, -15, 41, -7, -4};
weight_hh[209] = {-18, -1, -13, 1, -20, 30, 18, 38, 19, -8, 0, 2, 3, -62, -37, -27, -30, -17, -5, 1, 32, 14, -39, 14, 1, -13, 15, 6, -93, 19, -39, -2, -15, 14, 3, -6, 39, 14, -3, 44, 26, 24, 4, 6, -12, 6, 47, 5, -14, 7, 3, 5, -16, -22, 5, 9, 46, 2, 6, -10, -35, 10, 2, 5, -12, -93, -1, 20, -7, -7, 8, 22};
weight_hh[210] = {-20, 42, -16, -14, 39, -23, 10, -5, 3, 1, 5, -6, 31, 20, -7, -34, -2, -15, -17, -56, 96, 1, 53, 28, -9, 0, -11, 0, -100, 22, 8, -23, -41, 24, 41, -17, 24, 11, 8, 12, -26, 0, -2, 24, -26, -7, 28, -7, 48, -12, 2, -2, 17, 34, -45, 6, 10, -4, -15, 16, 13, -50, 10, 25, 15, -113, -49, -15, -63, -42, 4, 19};
weight_hh[211] = {-9, 4, -2, 9, -59, -46, -2, -11, 12, -3, -4, 3, -6, 0, -4, 16, -9, 18, 1, -12, -8, 22, -16, 5, -1, 0, -14, 4, -4, -15, 25, 16, -15, 12, 19, 25, -6, 1, -4, 7, 28, 23, 20, 5, -8, 4, -9, 4, 16, 10, 3, -7, 5, -4, 10, -39, -1, 3, 0, -24, -4, 15, -26, -33, 19, 1, -29, -16, 13, 27, -9, 6};
weight_hh[212] = {41, -56, 42, -22, -7, 17, -8, 33, -38, 17, 11, -12, 15, 20, 77, -17, -3, 28, -4, -32, 11, -9, -5, 29, 9, -9, -24, 21, 16, -17, -3, 1, 28, 16, 4, -28, -7, -10, 12, -23, -3, -23, 25, -15, -19, -11, -3, -11, -5, -8, 46, -21, -25, 25, 16, -27, -26, -11, -24, 6, 27, -17, -42, 10, 17, -2, -13, -7, 46, -30, 16, -19};
weight_hh[213] = {38, -24, -15, 12, -54, -12, -18, -40, -54, 28, 2, 0, -29, -9, 20, 4, 27, -26, -8, 65, 45, -10, -53, 14, -36, -6, 33, -75, -49, -14, 1, 10, -68, -28, -51, -24, 50, -30, 3, 13, -30, 22, -24, -12, -26, 1, 32, 4, 6, 2, -32, -14, 27, -44, 10, -38, -43, -1, 79, 12, 19, 29, -8, 23, -16, 12, -63, -3, -11, 9, -60, 42};
weight_hh[214] = {-32, -14, -27, -31, 11, -53, -4, -40, -64, 6, -8, 10, 1, 4, 5, -1, -9, 16, -92, -13, -44, -3, -30, -12, -21, 8, 40, 0, -3, -33, -7, 15, -5, -5, -24, -26, 31, -1, -7, 20, -10, -41, -21, 12, -2, 10, 43, 9, -20, 6, -3, -2, 7, 15, 3, -95, -13, 8, -1, 1, 8, 2, 0, 23, 17, 11, -10, 2, 11, 6, 14, -74};
weight_hh[215] = {-6, 22, 7, -19, 6, 19, 23, 47, 31, -1, 11, -9, 10, 20, -13, -6, 4, 55, 37, 11, -73, 9, -14, 24, 9, -8, -16, 27, -19, -13, -6, -30, -13, -6, 37, -31, 5, -6, 13, 46, 4, -16, 11, -27, 11, -12, 15, -10, 64, -14, -3, 54, 35, -17, -2, 9, 33, -11, -29, 14, 3, -8, -11, 51, 23, -4, 32, -13, 29, -13, -34, 0};

Bias_hh (8 bit):
 {917, -1887, -246, 1675, -114, 472, -319, -1672, 2717, -1282, 2964, -3002, 1532, -39, -279, 1220, 611, 1443, -1892, 64, -78, -1195, -1198, -2334, 2298, 5045, 1545, -759, 2101, 3099, -912, -1626, 2469, -773, 1274, 632, -2899, 644, 2943, -1566, -1294, -269, 397, -1038, 1557, -3013, -1248, -2999, -2868, -1435, 179, 2436, -97, 1259, 813, -260, 167, -2986, -2672, 1934, 402, -2051, -1570, 1187, 6481, 145, 548, -1107, 1252, -1193, 1953, 1122, 2303, 4306, 2032, -116, 4122, -148, 685, 2830, 171, 2576, -920, -994, 3701, 1767, 1577, 1797, 2219, 734, 2538, 4318, -1398, 3009, 43, 1589, 4087, 3022, 4453, 2089, 4799, -1414, 3373, -1169, 2274, 2312, 440, -954, 1476, 81, -938, 5675, 3302, 1804, 1334, 849, 2498, -966, 660, -940, -3102, 758, 520, 877, 1630, 3297, 5081, 1851, 2292, -967, 3662, 1176, 746, 3366, 2982, 427, -693, 1942, 733, -549, 2461, 2360, 1624, 3039, 2044, -761, -200, -2111, -1100, 595, -291, 1356, 233, -1388, 1330, 1332, -1615, -1546, -1883, 323, -811, -936, 1050, 26, 599, 1563, -2210, -1073, 1479, 667, 1147, -947, 1366, 838, 463, -1900, 607, -2229, -1730, 12, 711, -888, 1312, 43, -1167, -1129, -1343, -2893, -652, 1345, 70, 1347, 941, 1240, -4076, 251, -969, -1324, -658, 241, -1695, 1331, 362, 1208, -758, 859, -236, 1442, -2513, 1028, 935, 38, 1769, -2535, -802, 1132};
