weight_hh[206] = {-29, -1, -17, 3, 15, -3, 11, 17, 11, 42, -14, 40, -4, -28, -45, 52, 39, 38, 11, -86, -25, 17, 23, 41, -23, -12, -1, -53, -5, 26, 4, 36, 38, -2, -2, -21, -16, -22, 3, 6, 4, -2, -5, -14, -12, 9, -2, -41, 22, 5, -32, 2, -18, -9, 3, 55, 4, 10, 1, -26, 33, 47, -60, 20, 11, 0, 2, 35, 13, 7, 0, 9};
weight_hh[207] = {-3, 15, -17, 21, 14, -8, -23, 23, 15, 38, 7, 62, -21, -51, 4, 25, 28, 11, 25, -39, 7, 13, 12, 53, -27, -39, -16, -27, 2, 32, 7, 18, 25, 41, -28, -50, -14, 3, -17, 8, 14, 8, -17, -23, -4, 23, -14, -72, -13, -4, -22, 50, 9, -15, 6, 55, 9, 14, -32, -5, 36, 89, -12, -11, 25, -11, -5, -4, 20, 18, 4, 34};
weight_hh[208] = {-12, 8, 14, -10, 5, -5, -8, 57, -46, -40, -2, 10, 46, 19, 37, -23, -9, -8, 25, 73, 1, 45, 27, 9, 16, -16, -7, 45, 11, -49, 3, -25, -62, 8, -19, -24, -1, -10, 2, 8, -43, 35, 4, 11, 1, 6, 2, -40, -6, 11, 37, 11, 10, -7, 4, 44, -1, 28, 69, 16, 12, 74, 31, -15, 0, -5, -7, -17, -25, 56, 38, -37};
weight_hh[209] = {4, -2, 12, -25, -29, -3, -21, -24, 2, 14, 17, -2, 26, -25, 1, -21, -6, 33, 27, 2, -8, 20, -14, -12, -17, 5, 2, 16, -28, -12, 2, -2, -3, 2, -6, -28, -15, 33, 4, 5, -12, -22, 2, -4, 6, 6, 17, 24, 3, 1, -13, 13, -18, 7, 3, 15, -1, 12, 8, -21, 30, 18, 58, -36, 38, -2, -4, 12, 3, 62, 10, 36};
weight_hh[210] = {13, -15, -1, -7, 2, 15, -5, -9, 4, 5, 11, -6, -8, 2, 2, 0, -1, -2, 0, 5, -3, 0, 1, -1, 3, -5, 15, -3, 0, 7, -15, 2, 3, 8, 4, -3, -5, 2, -8, -15, 1, 0, 15, 1, -4, -3, 12, -1, -2, 4, -2, 0, 10, -7, -15, 3, -15, 5, 1, -5, -3, -1, 0, 0, -2, 15, 15, -3, -5, 6, -3, 6};
weight_hh[211] = {-4, 12, -76, 42, 35, -11, 7, -30, -20, 36, -20, 6, -16, 27, 1, -49, 19, -10, 23, 37, 6, -27, -38, -44, -19, 14, -12, -32, -32, 29, 2, 10, 26, 14, 2, 69, -5, 17, 3, 10, 22, 17, -15, 30, -35, -14, 20, -22, 14, 14, 30, 11, -40, 34, 10, 34, 12, -10, 11, 2, 22, -16, -16, 30, -24, 0, -11, 10, 87, -26, 48, -36};
weight_hh[212] = {25, -12, -27, -7, -55, 1, 29, -8, -6, -2, 23, -28, 16, 25, 9, 44, -27, 56, 57, 44, 63, 14, 11, -5, 9, 28, 15, 12, 13, -17, -16, -5, -23, 13, 9, 2, -18, 40, 8, -7, -14, -8, 6, 40, -3, -12, 6, -11, -1, -35, -2, -14, 38, 4, -11, 21, -11, -3, 15, -1, 49, -5, 61, -44, -9, 5, 8, -11, 25, 16, 23, -40};
weight_hh[213] = {3, 4, 61, 7, 64, -1, -20, -15, 7, 18, -5, 2, -39, -6, 46, -13, 22, -7, -88, 3, -13, -3, 49, 2, 49, -19, -1, -12, -8, -1, 3, 2, -36, 33, -7, -52, 25, -15, -30, 2, 44, -1, -1, -10, -19, 62, -18, 2, 36, -19, 17, 1, 11, -21, 4, 20, 3, -27, 21, 1, -6, -6, -1, 3, 40, -3, -2, -31, -40, 92, -64, -26};
weight_hh[214] = {-13, 15, 1, 7, -2, -15, 5, 9, -5, -5, -11, 5, 8, -1, -1, 0, 1, 2, 0, -5, 3, 0, -2, 1, -3, 6, -15, 3, -1, -7, 15, -3, -4, -8, -4, 3, 5, -1, 7, 15, -1, -1, -15, -1, 5, 3, -12, 1, 0, -4, 2, -1, -9, 7, 15, -4, 15, -4, -1, 6, 3, 1, 1, -1, 2, -15, -15, 2, 5, -6, 4, -5};
weight_hh[215] = {60, -8, 13, -22, -35, 12, 17, 19, 88, 6, 41, 6, 0, 28, 50, -2, -41, -2, 33, 1, -25, -4, 28, -13, 7, -33, 9, -25, 8, 18, -15, 49, -33, 10, -5, -23, 25, 22, 20, -15, 60, -9, 10, -19, -5, 13, 16, -12, 7, 38, 18, -47, 12, -37, -9, 1, -8, 7, 1, 7, -20, -18, 25, -32, 17, 9, 6, -5, 8, -14, 14, 2};

Bias_hh (8 bit):
 {-990, 2084, 1061, -129, -946, -2138, 1197, 1028, -617, -874, 12, -1504, 2091, -348, -579, -251, -467, 1147, -1933, -2331, -1164, -1830, 961, 594, 536, 2510, -1984, 2092, -3512, 236, 2048, -1135, -2351, -930, -472, -109, 3903, -1102, 2195, 2177, 917, -615, -2116, 1961, 2309, -1735, 433, 3478, 779, -755, -581, -1001, -293, 1623, 2020, -2973, 2031, -3418, 80, -441, -294, -2082, 120, 654, -835, -2108, -2046, 561, 1433, -1652, -272, -499, 2550, -327, 215, 1643, 1505, -463, 4164, 2753, 2035, 1829, 706, 382, 2117, 3332, 3718, -346, 3724, 2340, 3313, 2785, -734, 3184, 870, 775, -1067, -575, -178, 2932, -26, 3052, -222, 4298, 2800, -1355, -2530, 709, 4433, 2439, -1237, -426, 7869, 1753, -323, 3089, 3839, 559, 278, 2318, 2825, 2871, 3148, -899, 1004, -974, -343, 1177, -396, 3159, 99, 3119, 1928, -450, 279, 915, 1157, -207, -289, 754, -1257, 2463, 851, 485, 1057, 936, 834, 1262, 787, 963, -1912, 52, 1509, 1408, 2201, 1374, 630, 844, 130, 828, 131, -114, 534, 1087, 283, 113, 452, -376, 924, 726, 931, -6, 1594, 975, 948, -376, 322, 202, 1917, 737, 1775, -112, 1544, 1001, 793, 72, 964, 1770, 350, 673, 1638, 702, 599, -1307, 515, 1059, 1494, 1572, 923, -349, 927, -139, -1142, 920, -36, 716, 135, 798, 1365, 979, 933, 884, 607, 628, 71, 708};
