weight_hh[206] = {-6, 0, -50, 12, 11, 4, 26, 8, -6, 8, -10, 9, 3, 29, -3, -8, -12, -11, 6, 42, -10, -26, -3, -50, 11, -25, -9, -4, 29, -39, -15, -9, -9, -10, 20, 1, 69, 25, -14, -17, 8, -32, 5, 10, 6, -3, -20, 12, -3, -31, 19, -42, 0, -10, -6, -21, 4, -121, 7, -10, -2, 14, 12, -11, 0, 25, 11, -12, -8, -1, 14, -32};
weight_hh[207] = {-34, 11, -4, 18, -82, 2, -14, -9, 50, -23, 7, 25, 15, 28, 21, -9, 1, -33, 1, 36, 9, -8, 40, 16, 1, 0, 21, -6, -19, -69, 35, 7, 23, -27, 91, 6, 9, 11, -19, -1, -23, -19, -6, -2, -2, 13, -3, 16, 4, -2, 1, -3, 48, 3, 1, -12, 1, -39, -5, -14, 6, -46, -49, -10, 16, 32, -1, -32, -19, 28, 7, -39};
weight_hh[208] = {27, 17, 40, -8, -40, -17, -40, 38, 19, -6, 21, -12, -2, 30, 46, -49, 49, 7, 24, 19, 4, -51, -33, 3, -3, 4, -3, 45, 22, -15, -24, -1, -14, 10, 26, -4, 14, 7, -37, -3, -9, 6, 0, -6, 25, 19, 33, -18, 3, -25, 19, -47, -19, 3, 8, 19, -5, -40, -21, -8, 13, 53, 15, -24, 8, -10, -11, 34, -14, 23, -14, 32};
weight_hh[209] = {45, 2, 2, 33, 31, -25, -27, -38, -25, 2, 37, -29, -32, 5, 69, 34, 12, -15, 33, 1, 6, 2, 17, -8, 32, -13, 36, -29, 26, 10, 31, -22, -11, -19, -9, -22, 2, -15, -4, 7, -19, 5, 13, 9, 27, -7, -12, 18, -7, -7, 11, 20, -40, -4, -8, -14, 10, 12, -4, 48, -8, -16, 14, 32, 59, 6, 7, -12, 8, 38, -13, -46};
weight_hh[210] = {-16, -6, 7, -7, -31, 22, -6, 3, 4, 28, -13, 21, 8, -4, -10, 12, 8, -11, -37, 19, 23, -3, 19, 14, -17, 7, 6, -12, 15, -5, 2, 2, 23, -7, 6, 12, 22, -7, 24, -7, -1, 8, 1, 1, -38, -1, -10, -24, 0, -5, -23, 52, 10, 0, 1, 0, -1, 6, -35, -9, 0, -15, 5, 12, -10, 16, -1, 3, -19, -27, -5, 19};
weight_hh[211] = {-16, 37, 16, 9, 5, -9, -17, -12, 6, 6, -3, 4, -60, -44, -25, -15, 2, 4, -9, -27, 20, 2, -16, -9, -7, 24, -2, -13, -2, 37, 0, -18, 23, -7, -14, 28, -3, -14, 15, 22, 24, -9, -26, -18, -11, 27, 3, -4, 26, 67, -16, 40, 27, 21, 24, -27, -18, 33, 45, 8, 17, -4, 6, 29, 48, -17, -25, -15, 2, -20, 14, -22};
weight_hh[212] = {24, 13, -12, 19, -5, 8, 5, -10, -26, -11, 23, -29, 0, -15, -9, -2, -16, -21, 14, -3, 40, -38, -1, -26, 6, 4, 0, -5, 35, -26, -9, -10, -7, -7, 5, -4, 27, -14, -2, 17, 23, 9, -1, 1, 19, -17, 5, 36, 0, 13, -8, 21, -5, 0, 0, -19, 4, -11, 29, -5, 1, 3, 3, 4, -7, -31, -1, 10, 27, 23, 1, 20};
weight_hh[213] = {59, 0, 51, 43, -4, 14, -3, 1, -13, -1, -9, 0, -33, 42, 31, -67, 4, -13, 11, 40, 0, -42, -1, -10, -25, 4, 10, 29, 7, -21, -38, -32, 8, 3, -31, -5, 25, 27, 9, 25, -58, 3, 17, 15, 12, -22, 16, -18, -11, -66, 9, -17, -27, -17, -6, 11, 12, -35, 26, -33, -18, 20, 62, -31, -48, 9, 13, 5, -10, -5, -10, -6};
weight_hh[214] = {-29, -7, 14, -7, -9, -3, 8, 3, 70, 2, -8, -24, -26, -5, 11, -7, -11, -6, 2, -8, 18, 13, -1, -30, -52, -40, 5, 7, -10, -10, 22, -30, 10, -19, 23, -2, -7, -28, 7, 6, 13, 17, 1, 1, -7, -21, -2, 38, -4, -4, -12, 14, 30, -4, -6, 0, 1, 0, 18, -1, -1, -34, -15, -49, 60, 2, 3, -5, -9, -13, 2, -5};
weight_hh[215] = {6, 16, -10, 23, 11, -19, 4, -6, -21, 0, 9, -13, -14, 16, -14, -3, 24, 7, -8, -31, -24, -2, -1, 3, 84, 3, 5, 4, 11, 0, -53, 33, 13, 9, -38, 14, 44, 20, -134, 14, -3, -6, -17, -18, -2, 15, -8, 21, 15, 32, -4, -9, 22, 18, 15, 3, -6, 19, 37, -3, 12, 59, -8, 24, -5, -32, -18, -15, 27, 39, 8, -18};

Bias_hh (8 bit):
 {2749, -494, -2005, 864, 2005, -244, -306, 1721, -82, -1467, 1906, -1778, 481, -1608, 847, -1136, -3441, -270, -866, -1599, 698, 282, 366, -1910, -1775, 1695, 2248, 1849, 1877, 885, -1370, -79, -447, -17, -6, 2140, 1988, -330, -8, -1423, 1686, -1107, -2195, -2163, -1243, -148, -807, -462, 2186, 3342, 488, -1613, 1834, 2162, 2197, -1095, -2016, -1597, 2093, 609, 2192, -1082, 563, 865, -706, -2166, -2206, 1537, 1672, -1198, 1634, -1167, 1569, 232, 2400, 2992, 490, 2278, 1596, -815, 15, -1042, 375, -779, 287, 788, 3306, 1082, 2316, 1292, -1231, -1990, -360, 75, 1188, 1354, 1136, 1225, 2582, 2144, 3094, 1966, 2629, 1472, -315, 2816, 1313, -1288, 3662, -528, 1567, 644, 1128, -679, -217, -211, -1958, 637, 1957, -268, -414, -471, -1793, -1291, 2388, -132, -185, 1743, 3, 4687, -155, 1038, -170, 207, -329, 540, 307, -29, -409, 1387, 481, 411, -1674, -766, 284, -43, -364, 660, 357, 699, 108, 1082, 1192, 965, 36, -218, -924, 712, 908, 283, 1408, 830, 1355, 663, 310, 963, 307, -145, 762, 871, 536, 114, -217, 364, 705, -286, -407, -119, 851, 1646, 489, 898, 1180, 993, 1202, 336, 972, 956, 1265, -683, 67, -797, 957, 263, 540, 1862, -555, 947, 975, 403, 962, 514, 1112, 832, 977, 1237, 866, -500, 885, 1103, 968, -505, 721, 1006, 963, -1177};
