weight_hh[206] = {-7, 0, -53, 10, 11, 5, 23, 4, -6, 9, -9, 9, 2, 24, 5, -12, -11, -4, 8, 41, -7, -23, -2, -47, 14, -24, -8, 1, 27, -45, -15, -5, -7, -11, 17, 1, 71, 27, -12, -16, 9, -31, 5, 10, 7, -2, -20, 12, -3, -29, 22, -41, -6, -10, -6, -14, 4, -120, 7, -9, -3, 4, 8, -12, 1, 20, 11, -16, -6, -1, 15, -35};
weight_hh[207] = {-32, 16, -6, 21, -74, 7, -19, -9, 52, -18, 5, 25, 13, 29, 25, -5, 1, -35, 0, 36, 4, -10, 35, 14, -4, -2, 25, -5, -18, -67, 32, 6, 26, -31, 90, 6, 11, 10, -20, 0, -18, -16, -6, -2, -3, 14, -3, 22, 4, -6, -1, -1, 42, 3, 1, -11, 1, -41, -9, -21, 6, -44, -43, -8, 20, 32, -1, -28, -20, 20, 7, -41};
weight_hh[208] = {26, 15, 33, -10, -43, -20, -34, 34, 20, -7, 21, -13, 0, 30, 47, -49, 48, 3, 24, 23, 3, -48, -34, -3, -3, 1, -4, 43, 28, -10, -22, -5, -14, 6, 22, -4, 17, 11, -39, -4, -12, 3, 0, -6, 26, 21, 25, -17, 2, -33, 22, -53, -22, 2, 7, 17, -4, -40, -15, -5, 12, 54, 9, -19, 8, -10, -11, 38, -14, 25, -14, 32};
weight_hh[209] = {50, 2, 7, 36, 26, -27, -22, -33, -24, -1, 40, -33, -42, 14, 68, 33, 6, -16, 35, -3, 6, 5, 14, -6, 30, -11, 33, -20, 29, 10, 29, -28, -10, -20, -7, -22, 6, -18, 1, 6, -25, 5, 12, 8, 26, -11, -10, 16, -6, -2, 3, 18, -33, -3, -7, -19, 9, 8, -6, 51, -8, -23, 17, 29, 56, 5, 6, -9, 7, 49, -11, -40};
weight_hh[210] = {-23, -5, 6, -9, -24, 26, -9, -1, 4, 31, -14, 18, 5, -4, -14, 9, 11, -14, -37, 17, 36, -7, 8, 9, -14, 1, 5, -11, 12, -12, 2, -2, 21, -9, 9, 12, 21, -7, 21, -7, -1, 12, 1, 1, -36, -1, -11, -12, 0, -2, -34, 57, 8, 0, 0, -1, 0, 9, -35, -8, 0, -10, 1, 9, -7, 10, 0, -5, -15, -25, -6, 19};
weight_hh[211] = {-17, 37, 25, 9, -4, -7, -22, -5, 8, 4, -3, 4, -61, -37, -24, -21, 9, 15, -9, -26, 14, 8, -11, -6, -1, 29, -6, -18, -5, 41, 2, -16, 24, 0, -18, 28, -8, -8, 15, 21, 18, -9, -25, -17, -10, 26, 6, -4, 25, 66, -17, 38, 21, 20, 23, -16, -17, 39, 43, 5, 16, 0, 8, 26, 48, -17, -24, -17, 0, -13, 12, -28};
weight_hh[212] = {23, 7, -9, 22, 2, 7, 3, -12, -27, -12, 22, -27, -2, -11, -9, -2, -17, -22, 15, 4, 32, -42, -2, -28, 13, 7, -4, -6, 34, -26, -7, -14, -8, -8, 3, -5, 27, -8, 3, 15, 20, 8, 0, 2, 22, -21, 11, 45, -2, 10, -3, 20, -3, -2, -2, -21, 5, -14, 34, 0, 0, 7, 4, 0, -4, -31, 1, 8, 25, 28, -1, 21};
weight_hh[213] = {60, 0, 51, 38, -7, 15, 14, -3, -14, -1, -10, 2, -28, 43, 32, -58, 10, -13, 12, 35, 1, -35, 0, -17, -27, -1, -1, 28, 12, -20, -41, -42, 12, -5, -34, -5, 30, 21, 5, 22, -62, 3, 17, 15, 12, -26, 10, -16, -11, -61, 9, -20, -22, -17, -6, 20, 12, -38, 21, -37, -18, 22, 50, -25, -51, 10, 13, 4, -9, -6, -10, -8};
weight_hh[214] = {-29, -3, 12, -4, -1, -2, -3, -3, 71, 2, -11, -21, -26, -8, 14, -4, -11, -12, 1, -9, 25, 16, 2, -24, -52, -36, 11, 10, -18, -10, 24, -31, 14, -16, 25, 0, -6, -24, 5, 2, 18, 18, -1, -1, -8, -19, -2, 34, -2, -4, -9, 19, 28, -3, -4, 3, -1, -2, 19, 0, 0, -36, -18, -44, 57, -2, 2, -4, -5, -19, 4, -5};
weight_hh[215] = {10, 15, -7, 19, 5, -19, 8, -7, -22, 0, 10, -6, -15, 13, -24, -3, 17, 8, -6, -37, -22, -20, -3, 0, 82, 3, 5, 2, 15, 5, -49, 36, 11, 12, -39, 14, 44, 21, -133, 15, -2, -8, -17, -18, -3, 10, -11, 19, 15, 31, -7, -13, 25, 18, 15, 6, -7, 22, 28, -6, 12, 59, -16, 30, -10, -31, -18, -17, 25, 37, 8, -16};

Bias_hh (8 bit):
 {2716, -236, -2004, 673, 1908, -312, -186, 1639, -82, -1499, 1734, -1967, 533, -1865, 888, -1027, -3280, -126, -777, -1451, 680, 456, 378, -1643, -1504, 1227, 1816, 1540, 1558, 861, -1254, -508, -843, 96, 37, 2005, 1800, -246, 190, -1470, 1850, -820, -1780, -1810, -972, -197, -859, -347, 1789, 3498, 502, -1543, 1729, 1798, 1797, -1167, -1605, -1873, 2024, 627, 1748, -945, 483, 1003, -429, -2426, -1781, 1727, 1880, -896, 1443, -1292, 1624, 221, 2188, 2997, 305, 1846, 1803, -1121, 344, -1015, -36, -1040, 497, 648, 3012, 1284, 2338, 1188, -966, -1874, -539, 68, 1398, 1178, 1184, 1145, 2584, 2133, 3052, 1985, 2768, 1643, -500, 2780, 1285, -1526, 3654, -832, 1559, 683, 1194, -1029, -583, -573, -2030, 584, 1939, -39, -626, -743, -1593, -1608, 2613, -595, -616, 1571, -455, 4583, -79, 928, -547, 348, -342, 792, 651, -246, -643, 1335, 597, 253, -1597, -628, 1030, -97, -150, 1045, 727, 989, 142, 1224, 1375, 1127, 19, 88, -549, 1253, 775, -41, 1151, 201, 1219, 784, 92, 1262, 512, -18, 998, 939, 480, 102, -437, 377, 533, -179, -717, 209, 809, 1401, 415, 1224, 820, 836, 1116, 507, 697, 737, 866, 104, 103, -864, 695, 1081, 543, 1900, -180, 695, 708, 532, 648, 1207, 1542, 1018, 659, 904, 711, -494, 455, 1029, 683, -532, 631, 968, 1361, -1356};
