weight_hh[206] = {39, -13, 61, 45, -4, 10, 9, 19, 7, 11, 9, -5, 11, -6, 38, -9, -29, 11, -9, 29, -11, -24, 4, -18, 16, 14, 1, 8, -10, -11, -13, 11, -20, -9, 20, 7, -14, 15, -8, -12, -16, -5, 34, 10, 3, 1, -1, -3, 8, -1, 14, 10, 7, 3, 5, -7, -1, -63, 33, -9, 20, 24, 1, -21, 3, 5, -1, 4, -2, 18, 10, -5};
weight_hh[207] = {0, -4, 4, 1, 5, 11, -2, 0, 10, 1, 0, -1, 3, -2, 3, -5, 0, 1, -3, -4, -2, 2, 0, -3, 1, 3, 5, 3, 1, -1, -3, -3, -3, 0, -5, 9, -2, 0, -3, -7, 3, -4, -2, 2, -8, 3, -1, -10, 10, 1, -1, 2, 1, 6, 10, -1, -3, -2, 1, -9, 4, -2, -2, -1, -5, 5, -10, 3, 3, 0, 3, -10};
weight_hh[208] = {-7, 39, -3, 15, -37, -28, -4, 5, -6, -11, -19, -24, 18, 2, 51, 4, -23, 13, 5, -5, -18, -21, 18, -40, 28, 11, -10, -1, 16, -27, -2, -2, 8, 29, -4, -4, 12, 16, 0, 11, -1, 3, 0, 5, 7, 40, 6, -2, -2, -28, 24, 14, 12, 9, 2, -21, 7, -30, -5, 7, -24, 37, 19, -11, 6, 5, -5, -4, -29, 16, 0, 5};
weight_hh[209] = {-11, 1, -22, 29, -22, -9, 34, -5, -3, -12, 30, -15, -1, -36, 25, -11, -14, -15, 7, -15, 25, 35, -20, 13, -11, 19, 30, -26, -10, -19, 27, -3, 10, 14, 8, 0, 5, -55, -7, 11, 34, -6, 27, -57, -11, -30, 18, 24, 6, 5, -39, 45, -23, 2, 5, 28, -17, 8, 34, -2, 20, -1, 16, -8, -14, -18, -7, 25, -32, 1, 10, -2};
weight_hh[210] = {-1, 0, 6, 9, 33, 23, 2, -19, 16, 5, -11, 17, -8, -18, 5, -9, -14, -3, -32, 0, 18, -2, 15, 2, -6, 8, -2, 10, -21, -13, 14, -2, -5, 11, 0, 13, 14, -14, 2, -25, -11, -5, -7, 10, -9, 4, -6, -10, 15, 7, -12, 14, -1, 2, 16, 13, 5, -22, 2, -14, -8, -8, -3, 7, -4, 6, -16, -21, -3, -27, 7, -16};
weight_hh[211] = {-16, -13, 8, -8, 40, 7, -8, -17, 3, -15, -20, 6, -10, -22, -4, -2, -1, -20, -4, 15, 11, 8, 5, 20, -29, -3, -4, -6, -32, -12, 9, 3, 2, 0, 0, 13, 3, -23, 9, 4, 8, 15, 3, 8, 5, -6, 4, 2, 12, -11, -23, -5, 9, -13, 10, 1, 1, -37, -12, -6, -37, -9, -5, -10, 11, 6, -11, 8, 8, -120, -6, -5};
weight_hh[212] = {-2, 12, -5, 17, -17, -21, -4, -22, 12, -5, 5, 19, -10, 4, -18, -12, -9, 7, 6, -14, 15, -11, -1, -14, 29, 16, 14, 3, 0, 18, -2, -4, 10, -2, -12, 6, -21, 10, 2, -7, -2, -9, -7, -4, 8, -16, -19, -8, 11, 8, -15, -19, 5, 2, 11, 8, 1, -10, 8, -6, 4, 62, 1, 4, -6, -13, -12, 4, 28, 33, 12, -12};
weight_hh[213] = {1, 1, -20, -4, 0, 7, 6, -5, 11, 12, 10, -26, -8, -19, 34, 2, 5, 8, -7, -30, 1, -19, -3, -12, 0, 9, 2, 3, 12, 10, -37, -10, -9, -3, -6, 12, 21, -5, -4, -9, -7, -8, -20, 28, -14, 6, 12, -5, 9, -8, -10, -17, 0, -8, 12, 7, 5, -17, 8, -11, -29, 6, 9, 6, 2, -22, -8, -21, -3, -17, 9, -11};
weight_hh[214] = {7, 18, -5, -14, 9, 7, -17, 4, 0, 17, -13, -28, -30, -1, -21, 5, 8, 4, -1, 0, -17, 34, 5, 16, 9, 5, -13, -5, 21, 9, 14, 14, -1, -8, -37, 0, -4, 9, 14, 2, 18, -15, 11, 4, 7, -4, -20, -67, -1, 8, 18, -9, -3, 8, -2, 7, -8, -4, -16, 0, 3, 1, -2, 10, -3, -4, 0, 0, 30, -11, 5, 0};
weight_hh[215] = {2, 30, 56, 61, -32, -17, -11, 11, -4, -14, 7, 5, 3, 5, -3, 12, -21, -13, 11, 30, 22, 7, 0, 3, 19, 6, -14, 2, 37, -25, -39, 9, 21, 15, 20, -3, 1, 28, -4, 9, 11, 31, 24, -12, 30, 15, -19, 10, 0, -4, -9, 0, 10, 5, 0, 35, 33, -51, -20, 3, -10, 21, 22, 20, 18, 0, -3, 6, -34, 23, -17, 3};

Bias_hh (8 bit):
 {179, 162, 6, 2272, -337, 201, 1069, 1027, 1485, 305, 1287, -778, 297, -359, -146, -2698, -469, 293, -643, -2913, 321, 1740, -97, -1642, -170, 1776, 1455, 1426, 718, -931, -1823, -1239, -812, -1159, -3252, 1360, 510, -530, 871, -1739, 1331, -738, -373, -312, -531, 867, -82, -1257, 1535, -843, 2180, 222, 2381, 2553, 1498, 65, -611, -278, 386, -1473, 1167, 1326, 1208, 222, -1448, 663, -1561, -1675, 1416, -1071, 430, -1508, 200, -64, 4066, 2835, 1477, 162, 834, 1052, -367, -415, 333, -531, 876, -131, 1922, -1206, 2540, 33, -888, -224, -268, -1208, 1178, 1564, 2372, -436, 325, 2032, 2361, 3099, -1137, -18, 133, 1334, -1279, -277, 719, -1386, 1940, -1185, 106, -508, 947, 3250, -1437, 1194, 2192, 134, -309, 216, -1034, 443, 2064, -778, -304, 1156, 1821, 3246, 724, -1344, 1695, -932, 290, -1304, -1345, 1429, -346, 311, -139, 765, -1029, -312, 795, -1036, 1049, 794, 911, 1153, 961, 197, 632, 800, 554, 999, 484, 148, 760, 358, -346, -419, 1226, 983, 125, 154, 842, 621, 446, 459, 1655, 129, -422, 955, 122, 312, 936, 648, 962, 908, 287, 1185, -535, 1156, 578, 378, 215, -236, 1033, 454, 110, 900, 663, 304, 110, 1133, 267, -80, 648, 144, 163, 579, 121, 1244, -184, 416, 808, 220, 244, -99, 663, 298, 705, 430, 484, 651};
