weight_hh[206] = {12, -9, 2, 6, 13, 2, -12, 11, 17, -6, 2, 10, 96, 43, 8, 58, 3, -4, -45, 18, 12, 10, -2, 30, -4, -19, 21, 99, -25, 16, 6, 50, -9, 16, -8, 20, 22, 7, 11, 24, -30, 4, 0, -2, -3, 6, 4, -10, 65, 12, 0, 0, -22, -9, -4, -7, 42, 20, 2, 28, 9, -4, 11, 9, 16, -1, 41, 16, 3, -8, -38, 11};
weight_hh[207] = {26, -10, 0, 16, 10, 13, 23, -5, -13, 7, 14, 38, 18, -15, -27, 7, -3, -11, 11, 4, -17, 5, 31, 52, -13, 10, -57, 1, -24, 1, 3, -27, -15, -29, -12, 21, -21, -49, 7, 39, 8, -4, 10, 13, 1, 15, -2, 5, 52, 13, -10, 14, 22, -12, -3, 32, -16, 16, 0, 16, 39, -10, 31, 1, 3, 3, 6, 5, 4, 0, -20, -13};
weight_hh[208] = {6, -1, 4, 2, 2, 1, -5, -3, 12, -2, 1, -2, -4, -3, 0, -4, 4, -6, -7, -1, 4, 9, 4, -2, -1, 5, 4, -2, 10, -4, -1, 2, -1, 2, -1, -4, -7, 0, 0, -5, -1, 2, 3, -5, 1, 8, 0, 2, 3, -2, -1, 1, 4, -1, -2, 2, -2, -1, -3, 13, 0, -1, 5, 8, -5, 4, 2, -6, -4, 2, -3, 5};
weight_hh[209] = {15, 0, -6, 31, 21, -2, 15, 9, 30, 25, -1, -2, 84, 21, -16, 46, 4, 3, -5, 1, 23, 8, 0, 1, 2, 5, 16, -37, -2, -9, 34, -20, 0, -47, 2, -9, -40, 23, 6, -9, 8, 8, 0, 0, -35, 14, 7, 22, -14, 16, 16, -2, 1, 3, 3, 47, -2, -28, -11, 43, 14, 1, -7, 5, 23, -7, -7, -5, -25, 6, 9, 41};
weight_hh[210] = {-2, -13, 2, -1, 5, 13, -1, -4, 0, -1, 12, -5, -3, 5, 3, -6, 7, -3, 2, 2, 0, 4, -4, 5, -13, -1, -6, 4, 4, 2, 5, -3, -13, -2, -13, 1, 7, 1, 0, -3, 2, 6, 6, 0, 2, 8, -5, 5, -4, 3, -1, 13, 1, -13, -7, 2, 4, -2, -3, -7, 6, -13, -10, 8, 3, 6, 5, 0, 3, 1, 4, -2};
weight_hh[211] = {5, 6, -6, 42, -17, -5, -35, 19, 28, 47, 1, 15, -2, 29, -11, 8, 7, 33, 29, 26, -6, -2, -55, 38, -4, 2, -1, 24, -22, -20, 38, -123, -1, 8, -3, 0, 4, 77, -16, 58, 16, 5, -16, 8, -12, 0, 30, 14, -5, -16, 18, 3, -13, 0, -37, 8, -16, -16, 23, -11, -8, 0, -43, 11, -37, 41, -36, 65, -8, -17, -25, -62};
weight_hh[212] = {56, -18, -10, -30, -24, 13, 0, -27, 3, 1, 13, 14, 13, -3, -8, 9, 8, 2, -38, 39, 12, 59, -5, 10, -20, -20, 9, 11, -3, -42, -2, 2, -13, 24, -15, -1, -37, 44, 33, 9, -7, -14, 22, -3, -20, 40, -72, -14, -17, 23, -19, 13, 44, -19, 15, 3, -23, -4, 14, -12, 15, -16, 34, 46, -7, -35, 28, 8, 28, 20, -12, -12};
weight_hh[213] = {62, -3, 29, 13, -32, 14, -31, -6, 27, 0, 0, -10, -6, -18, 38, 36, -11, -17, -12, 17, 15, -5, 18, -8, -11, 44, -6, 2, -37, -4, -88, -39, -2, -73, -5, -14, 8, 3, 35, 39, 5, -33, -3, -1, -1, 11, 48, -7, -40, -65, -3, 12, 13, -12, 11, -9, 26, 3, 12, 40, 7, -7, -71, 15, -49, -4, 32, 10, 0, -30, 5, -12};
weight_hh[214] = {2, 12, -2, 1, -6, -12, 1, 3, -1, 0, -12, 4, 4, -5, -3, 6, -7, 3, -1, -3, -1, -4, 3, -5, 12, 2, 6, -5, -4, -2, -5, 3, 12, 1, 12, 0, -6, -1, 0, 2, -2, -6, -5, 0, -2, -8, 4, -6, 4, -3, 0, -12, 0, 12, 8, -2, -3, 3, 3, 7, -6, 12, 10, -8, -3, -7, -6, 1, -2, -1, -4, 1};
weight_hh[215] = {10, 3, -5, 1, 18, -2, 16, 9, -4, 21, -2, 16, -4, 3, -27, 19, 27, 31, 19, -18, 1, 15, -6, -1, 3, -48, 4, 7, 6, -29, 17, -10, 2, -9, 3, -51, 29, 30, 22, 27, 42, 7, -19, -13, -6, 5, -40, 9, 13, -14, 5, -2, 20, 3, -5, -28, -46, 14, 33, 0, -21, 3, 16, -14, -18, -5, -4, 25, -24, 19, -11, -2};

Bias_hh (8 bit):
 {-1859, 1648, -1865, -1400, -809, -1679, 244, 13, -2118, -1373, -1580, -300, 1992, -2767, 850, 1687, -996, 1863, -376, -766, -440, -1248, -1137, -3248, 1690, 499, 545, -305, -2216, 31, -854, 2875, 1642, 1348, 1670, -1106, 360, 979, 329, -366, 1021, 568, -306, 1122, 293, -1653, -663, -2959, 155, -12, 247, -1653, -489, 1665, 4097, 571, 11, -922, 944, -810, -1277, 1699, 1849, -1268, -908, 451, -436, -617, 261, 521, -8, 715, 2754, 57, 1663, -2093, 707, 43, 2435, -1307, 2132, 2621, -13, -1270, 1411, 3503, 4113, 1948, 1409, 194, 1457, 294, 1794, -2246, -274, -171, 96, 6204, -128, 1686, 1135, 2805, 1486, 258, 90, 2954, 16, 4358, 3594, 1031, 1679, 972, 4106, 2026, 575, 3859, 1148, -801, 2564, 4322, -899, 421, 667, -38, 987, -31, 3685, 937, -909, 1556, -39, -129, -1170, -6, 1488, -1275, 2866, 1351, 132, -1000, -711, 4961, -455, 3811, 884, 541, 516, 1676, 1223, 569, -303, -1018, 904, 969, 501, 277, 55, 1039, 763, 948, 1256, 1020, -330, 1704, 718, 696, 113, 1856, 589, 508, 851, -387, -450, 986, 162, 1367, 547, 1051, 562, 1389, -44, 228, -883, -113, 948, 865, -934, 291, -925, 1877, 1529, 900, 1300, 1267, -1122, 544, 1353, 554, 1485, -400, 775, 224, 1640, 840, 2842, 578, 1057, 1085, 929, 1324, -627, 1665, 86, 973, 1816, 830};
