weight_hh[206] = {-6, 0, -51, 12, 12, 5, 23, 6, -5, 7, -9, 9, 3, 27, 2, -9, -12, -7, 6, 42, -7, -23, -3, -48, 12, -24, -7, -1, 27, -40, -15, -7, -9, -11, 19, 1, 69, 26, -13, -16, 9, -31, 5, 10, 6, -4, -21, 13, -3, -29, 20, -42, -5, -10, -6, -21, 4, -120, 6, -9, -2, 8, 9, -11, 1, 22, 11, -12, -7, 0, 14, -33};
weight_hh[207] = {-33, 14, -7, 19, -76, 7, -15, -11, 50, -20, 8, 24, 16, 28, 23, -7, 1, -35, 3, 36, 7, -10, 38, 16, -1, -1, 23, -5, -18, -68, 33, 6, 26, -30, 90, 6, 9, 9, -19, 0, -20, -17, -6, -2, -2, 13, -3, 18, 4, -4, 0, 0, 45, 3, 1, -13, 1, -39, -7, -17, 5, -44, -44, -11, 16, 31, 0, -30, -18, 26, 7, -41};
weight_hh[208] = {24, 17, 37, -12, -44, -19, -36, 37, 20, -6, 20, -12, -2, 30, 44, -46, 51, 4, 24, 20, 4, -48, -35, 0, -5, 3, -5, 43, 25, -12, -22, -3, -15, 7, 24, -4, 15, 7, -37, -3, -11, 4, 0, -6, 25, 18, 30, -17, 2, -29, 20, -49, -21, 2, 7, 17, -4, -39, -18, -6, 12, 54, 11, -23, 8, -8, -11, 36, -16, 24, -14, 31};
weight_hh[209] = {47, 2, 6, 35, 30, -27, -26, -34, -23, 1, 38, -31, -39, 11, 68, 33, 9, -15, 34, 1, 5, 4, 15, -8, 32, -14, 35, -24, 28, 12, 30, -24, -11, -19, -9, -22, 4, -15, -2, 7, -22, 6, 13, 9, 26, -10, -11, 17, -7, -6, 5, 20, -33, -4, -8, -15, 10, 11, -3, 49, -8, -20, 15, 30, 58, 6, 7, -10, 7, 43, -12, -43};
weight_hh[210] = {-19, -6, 6, -8, -26, 21, -7, 0, 1, 32, -14, 20, 7, -4, -12, 9, 10, -14, -36, 16, 32, -5, 12, 10, -16, 3, 6, -12, 14, -9, 0, -2, 19, -8, 7, 12, 22, -10, 23, -7, -2, 8, 0, 0, -37, -1, -12, -19, 1, -2, -34, 54, 8, 0, 1, -2, -1, 6, -36, -7, 0, -12, 2, 10, -10, 13, -1, 1, -15, -25, -4, 20};
weight_hh[211] = {-15, 38, 21, 9, -3, -9, -18, -6, 6, 4, -3, 3, -60, -41, -24, -20, 6, 11, -8, -27, 15, 4, -13, -7, -4, 24, -5, -15, -2, 38, 1, -17, 24, -3, -17, 27, -4, -14, 15, 22, 19, -8, -25, -17, -10, 27, 5, -5, 25, 68, -19, 40, 25, 20, 23, -20, -17, 35, 43, 5, 16, -1, 7, 27, 47, -17, -24, -16, 1, -16, 12, -24};
weight_hh[212] = {23, 12, -10, 20, 1, 11, 3, -11, -24, -10, 22, -27, 0, -10, -9, -2, -13, -22, 14, 3, 38, -39, -2, -25, 9, 9, -4, -7, 31, -25, -7, -11, -8, -6, 5, -5, 28, -11, 1, 12, 23, 8, 0, 2, 20, -19, 6, 35, -1, 13, -6, 19, -6, -1, -1, -22, 4, -13, 30, -6, 0, 4, 3, 6, -5, -30, 0, 8, 24, 29, 0, 19};
weight_hh[213] = {58, 0, 48, 39, -4, 15, 7, -2, -13, -1, -10, 2, -30, 41, 32, -59, 9, -15, 11, 38, -2, -40, 0, -11, -27, 2, 5, 26, 6, -19, -41, -38, 12, -3, -34, -4, 29, 24, 6, 23, -58, 3, 17, 15, 12, -21, 12, -18, -10, -65, 8, -19, -25, -16, -6, 16, 12, -39, 22, -36, -17, 20, 57, -27, -50, 10, 12, 5, -8, -11, -10, -10};
weight_hh[214] = {-28, -5, 10, -5, -2, -2, -1, -3, 70, 2, -8, -24, -26, -6, 10, -4, -12, -10, 2, -7, 20, 12, 0, -26, -53, -38, 9, 9, -14, -11, 24, -29, 14, -16, 23, -1, -7, -26, 6, 3, 16, 16, -1, -1, -8, -20, 0, 38, -2, -4, -11, 14, 31, -3, -4, -2, 0, -2, 18, 1, 0, -35, -17, -46, 57, 1, 2, -2, -9, -19, 3, -4};
weight_hh[215] = {8, 15, -9, 21, 11, -18, 3, -6, -22, -1, 9, -11, -12, 14, -17, -3, 20, 6, -7, -35, -24, -11, -1, 3, 83, 2, 5, 5, 14, 1, -52, 34, 12, 8, -39, 13, 44, 20, -132, 15, -4, -7, -16, -17, -2, 13, -9, 22, 14, 33, -5, -11, 23, 17, 14, 8, -6, 21, 31, -4, 11, 60, -11, 25, -7, -32, -17, -17, 27, 40, 7, -14};

Bias_hh (8 bit):
 {2600, -315, -1997, 785, 1923, -252, -269, 1647, -115, -1474, 1883, -2026, 435, -1710, 686, -1140, -3389, -132, -698, -1570, 699, 257, 275, -1913, -1586, 1551, 2117, 1631, 1802, 911, -1338, -414, -635, 23, -117, 2021, 1848, -247, 104, -1571, 1774, -1044, -2098, -2104, -1128, -83, -869, -436, 2097, 3266, 555, -1548, 1785, 2076, 2102, -984, -1880, -1747, 2040, 617, 2084, -1112, 459, 969, -638, -2308, -2134, 1638, 1806, -1098, 1676, -1258, 1568, 340, 2411, 3019, 443, 2100, 1709, -756, 180, -1115, 138, -873, 269, 742, 3207, 1199, 2182, 1168, -1217, -1932, -497, 112, 1366, 1269, 1176, 1207, 2570, 2051, 3062, 1925, 2554, 1554, -319, 2896, 1351, -1282, 3613, -583, 1606, 611, 1250, -729, -642, -647, -1900, 676, 2060, -266, -731, -656, -1655, -1375, 2514, -596, -606, 1778, -370, 4643, -144, 1033, -535, 331, -253, 669, 382, -121, -703, 1457, 520, 274, -1378, -721, 601, -74, -190, 494, 520, 959, 102, 1191, 1222, 1001, 109, -53, -942, 816, 850, 247, 1398, 557, 1190, 711, 252, 1035, 289, -130, 954, 798, 541, 32, -117, 120, 642, -545, -631, -79, 744, 1393, 500, 998, 1017, 744, 1087, 368, 949, 965, 1257, -341, -102, -869, 944, 421, 531, 1670, -548, 914, 969, 433, 886, 672, 1092, 915, 955, 913, 641, -472, 746, 871, 986, -499, 677, 1088, 1000, -1192};
