weight_hh[206] = {-14, -4, 11, -14, 31, -10, -13, -17, 45, 2, 13, -5, 0, 14, -20, -24, -49, -8, -46, -12, 13, 25, -36, 35, 9, 19, -29, -12, 9, 20, 37, -15, -2, -8, -5, 17, -13, 14, 6, 12, -30, -47, -10, 8, 8, 12, -20, 5, -7, -25, -4, -30, -15, -6, 10, -10, 11, -1, -19, 6, -8, 35, -14, 2, 23, -35, -1, -10, 12, -26, -7, -31};
weight_hh[207] = {2, -2, 6, -12, -3, -5, -24, -10, 12, 3, 4, 0, -2, 22, 3, 19, -21, -12, -13, 42, 26, 24, -16, -2, 8, 7, -13, -2, 25, 14, 13, 0, -25, -25, 8, 11, -15, 10, 6, 5, 7, 4, 19, 4, 7, 8, -7, 13, 9, 40, -20, 6, -3, -25, 5, 5, 6, 16, -23, -8, -7, -18, -9, -13, -4, 0, -7, 29, -18, -55, -5, 10};
weight_hh[208] = {18, -5, -4, -18, -21, 4, -5, 44, -19, -3, -15, -4, -6, -14, 9, -8, -8, 55, -10, -14, -23, -27, 18, -12, -2, 51, 43, 11, -13, -77, -12, -20, -13, -21, -4, -20, 11, -8, -6, -2, 32, 11, -4, -14, 9, -4, 12, -1, -20, -22, 52, -6, 6, -24, -4, -19, -7, -8, 6, 35, 8, 15, 24, -5, 0, 10, 5, -9, -15, 22, 6, 17};
weight_hh[209] = {-7, 9, 6, -5, -8, -9, 21, -1, 14, 22, 1, -5, 7, 10, -4, -10, 2, -25, -14, 2, 34, -3, 12, -1, -5, 6, 5, 8, -32, -34, -14, 1, 10, 7, 1, -8, -33, -3, 9, 11, -8, -7, 6, 9, 12, 8, -17, 9, 0, -20, 8, -6, 22, 29, 10, 5, 6, 2, -4, -2, -3, 2, -13, -7, 15, -28, 13, 17, 41, -13, -6, -9};
weight_hh[210] = {6, 2, -8, 1, 0, 8, -1, -2, -4, -1, -3, -1, -6, 1, -3, 1, 2, -1, -2, -4, 0, -1, 3, 1, 2, -3, 5, -1, 1, 1, -1, 4, 1, 3, -1, -2, -2, 1, -8, -8, 2, 3, 5, -2, -1, -8, 6, 1, -3, 0, 0, 1, 4, -3, -8, 4, -8, 2, 0, 1, -2, -2, 0, 4, -4, 4, 1, -3, 1, 0, 8, 5};
weight_hh[211] = {8, 5, -5, 8, 33, -2, -2, 2, -10, -2, 46, 16, -17, 6, -9, 3, 23, 40, -22, 27, 55, 9, -41, -6, -13, -3, -32, -11, -19, 49, -4, 4, 13, -11, -11, 8, 20, 6, -1, 1, 18, 20, -27, 33, -27, 0, -4, 30, 20, 9, -4, 39, -15, -37, 0, 28, 2, 30, -36, 18, 0, -31, -45, 5, 0, -7, 6, 22, 3, 6, 3, 17};
weight_hh[212] = {-1, -15, -8, 13, -42, 5, 10, 4, 25, -14, -1, -7, -6, 12, 3, -36, 4, -5, 32, -6, 6, -37, 60, -3, 4, 12, 13, -5, -3, 30, 28, -9, 29, 35, -6, 0, 14, 14, -5, -8, -29, -3, 2, 14, 5, -7, 18, -11, -14, 0, 2, -8, 26, 6, -9, 27, -10, 5, -11, 13, 16, -2, -5, -8, -6, 35, 13, -2, -17, 13, 10, 12};
weight_hh[213] = {-6, -2, 8, 0, 0, -8, 1, 3, 3, 1, 3, 1, 6, -1, 3, -1, -2, 0, 1, 4, 0, 0, -3, -1, -1, 3, -4, 0, 0, 0, 0, -4, -1, -3, 1, 2, 2, 0, 8, 8, -3, -3, -4, 3, 1, 8, -7, -2, 3, 0, 0, -2, -4, 3, 8, -3, 8, -2, 0, -1, 2, 2, 0, -3, 4, -4, -1, 3, -1, 0, -8, -5};
weight_hh[214] = {-2, 19, 4, 3, 6, -4, -4, 5, -1, 1, -2, 9, 3, -2, -9, 10, 6, -2, -3, -4, -5, 5, -15, 6, -3, 0, 10, -15, -5, -3, 3, -1, 5, 9, -3, 0, -5, -15, 4, 4, 1, -4, -10, -4, -3, 4, -6, 7, 8, -4, -2, 3, -16, 0, 4, 5, 4, 5, -2, -6, -5, 3, -13, 13, 15, -5, -3, 2, 8, -2, -4, -4};
weight_hh[215] = {26, 49, -9, 0, -14, 13, 6, 2, -11, -8, 35, -11, -10, 4, 1, 25, 2, 4, 3, 4, -39, -6, -3, -33, 11, -6, 8, 11, 5, -10, 12, 19, -13, -3, 20, 3, -10, 5, -14, -14, 7, 23, -10, -47, 7, -11, 13, -6, 3, 2, -14, 39, 10, 26, -11, -13, -10, 25, 16, 5, 5, -10, 23, -25, -7, -4, 8, 8, -6, -5, 11, 15};

Bias_hh (8 bit):
 {-1084, 102, 1030, -1360, -32, -1021, 1256, -212, 479, 433, -112, 454, 1112, -279, 958, -165, 858, -234, -442, 188, -1135, -1181, -1198, -123, 255, 957, -1176, 286, -382, -1078, -1410, 122, -2352, 458, -1318, 101, -1361, -1210, 1031, 1023, -454, -836, 406, -797, 449, 1006, -1410, 928, 107, -232, -165, -898, -946, 1627, 1053, -1653, 998, -1189, 1305, 661, 326, -2135, 140, 12, 973, -1162, -14, 98, -907, -416, -1010, -476, 1342, 1512, -118, 2028, 1776, -85, 2134, 1631, 2023, 23, 522, -212, -785, 1971, 1927, 687, 809, 2083, 974, 3123, -504, 2380, 994, 855, 2696, 3217, 1478, 1313, 899, 1429, 1148, 2567, 861, 2245, -504, -801, 2102, 1226, -170, -89, 2656, 2431, 1621, 1969, 1389, -107, -805, -1307, 921, 1648, 1851, 2155, 1771, -541, -58, 670, -92, 2373, 269, 826, 581, 1166, -494, -664, -214, 713, 506, 782, 143, 1008, -54, 850, 963, 562, 374, 1163, 767, 366, -360, -127, 640, -177, 940, -42, 127, 848, 607, 1156, 665, 595, 477, 576, 648, 92, 654, 346, 93, 45, 130, -19, 261, 809, 83, 578, -45, 89, 473, 805, 323, 15, 371, 376, 236, 804, 804, 668, 674, 364, 1052, 1584, -877, 844, 487, 878, 675, 396, 396, 34, 380, 561, 994, 795, 574, -777, -342, 207, 691, 805, -15, 315, -82, 951, 378, -7};
