weight_hh[206] = {-29, -2, -16, 2, 12, -2, 13, 14, 8, 42, -13, 40, -4, -31, -46, 52, 35, 40, 9, -88, -21, 21, 25, 41, -23, -14, 0, -62, -2, 27, 3, 31, 42, -1, -6, -22, -17, -21, 1, 5, 9, 3, -4, -10, -9, 13, -2, -48, 26, 0, -34, 6, -16, -11, 2, 56, 4, 10, 5, -29, 28, 48, -65, 30, 12, 1, 2, 36, 17, 3, 10, 6};
weight_hh[207] = {-2, 13, -18, 13, 6, -6, -20, 27, 8, 33, 9, 63, -20, -53, -3, 22, 27, 9, 23, -38, 13, 20, 16, 55, -26, -37, -14, -38, 9, 28, 5, 23, 20, 41, -32, -51, -25, -5, -18, 6, 22, 16, -15, -27, 1, 23, -14, -80, -8, -8, -13, 58, 11, -14, 4, 49, 7, 13, -22, 1, 34, 90, -11, -8, 23, -9, -3, -5, 26, 12, -3, 40};
weight_hh[208] = {-10, 6, 13, -7, -4, -4, -1, 53, -49, -49, 0, 6, 38, 22, 46, -21, -11, 3, 25, 84, 2, 42, 29, 11, 20, -14, -6, 44, 0, -51, 1, -28, -66, 11, -16, -25, -1, -9, -2, 6, -49, 22, 6, 14, -1, 2, 4, -41, -15, 16, 37, 10, 15, -5, 2, 36, -2, 39, 58, 28, 31, 72, 35, -18, -4, -4, -6, -21, -21, 58, 35, -33};
weight_hh[209] = {5, -2, 16, -28, -33, -2, -18, -18, 2, 14, 13, -2, 23, -31, -1, -15, -9, 33, 26, 0, -6, 22, -16, -11, -20, 3, 2, 19, -31, -8, 1, 3, 0, 2, -9, -28, -13, 34, 5, 5, -9, -21, 3, -9, 2, 16, 15, 24, 12, 1, -15, 8, -23, 6, 3, 14, -1, 11, 6, -22, 27, 19, 55, -35, 43, -2, -4, 9, -1, 55, 9, 27};
weight_hh[210] = {14, -18, -8, -3, -3, 18, 2, -1, 1, 1, 10, -9, -9, 4, 1, -2, -3, 0, 1, 4, 4, 2, 5, -3, 7, -2, 17, -4, 7, 5, -18, 1, 5, 7, 5, -4, -4, 1, -11, -18, -1, 2, 18, -1, -3, 3, 14, 0, -2, -2, -6, 2, 8, -5, -18, 4, -18, 5, 4, -5, -5, 3, -4, 1, -4, 17, 18, -7, 0, 1, 3, 4};
weight_hh[211] = {-5, 14, -76, 42, 22, -13, 13, -27, -16, 38, -20, 4, -17, 25, 5, -50, 23, -9, 18, 28, 5, -23, -38, -39, -21, 17, -13, -35, -35, 27, 4, 8, 25, 11, 5, 68, -6, 17, 4, 11, 25, 10, -16, 30, -33, -13, 17, -19, 20, 11, 23, 16, -34, 29, 11, 31, 14, -7, 9, 1, 17, -22, -12, 29, -19, -1, -13, 19, 98, -24, 52, -35};
weight_hh[212] = {27, -14, -26, -15, -56, 3, 31, -11, -3, 0, 22, -25, 14, 22, 8, 43, -26, 54, 57, 48, 63, 12, 12, -3, 11, 24, 16, 11, 5, -15, -17, -4, -24, 12, 13, 7, -18, 41, 7, -9, -12, -16, 7, 40, -3, -16, 5, -14, -1, -36, -5, -16, 36, 0, -12, 25, -12, 0, 10, -3, 51, 4, 63, -46, -7, 6, 9, -11, 30, 12, 20, -33};
weight_hh[213] = {-1, 8, 56, 5, 75, -5, -14, -11, 2, 17, -8, 5, -31, -2, 50, -14, 24, -8, -85, 0, -13, -11, 39, 2, 46, -18, -6, -10, -7, 1, 7, -1, -42, 32, -14, -52, 29, -9, -27, 6, 41, 2, -5, -11, -11, 53, -22, 8, 25, -19, 28, 5, 9, -20, 8, 16, 7, -34, 17, 0, -7, -7, 0, 0, 37, -7, -6, -35, -41, 89, -70, -18};
weight_hh[214] = {-14, 18, 7, 2, 3, -18, -2, 1, -1, -1, -10, 8, 8, -5, 0, 3, 3, -1, 0, -4, -4, -3, -5, 4, -7, 2, -17, 4, -6, -4, 18, -1, -4, -6, -6, 4, 5, -1, 10, 18, 1, -2, -18, 1, 3, -3, -14, 0, 2, 2, 6, -1, -9, 5, 18, -4, 18, -5, -4, 6, 5, -3, 4, -1, 4, -17, -17, 6, 1, 0, -2, -4};
weight_hh[215] = {58, -10, 12, -24, -29, 14, 8, 19, 88, 7, 44, 8, -3, 25, 48, 1, -42, -10, 33, 2, -20, -1, 34, -9, 9, -36, 10, -23, 13, 22, -17, 45, -36, 16, -8, -31, 23, 24, 19, -16, 63, -10, 11, -18, -13, 17, 16, -11, 10, 42, 14, -43, 12, -37, -11, 2, -9, 6, -2, 4, -26, -12, 25, -23, 20, 10, 8, -8, 12, -21, 19, -4};

Bias_hh (8 bit):
 {-1188, 2203, 1528, -301, -742, -2252, 897, 869, -998, -1007, -335, -1363, 2115, -177, -388, -182, -423, 1037, -2033, -2800, -1200, -1607, 1254, 724, 391, 2537, -2184, 2037, -3148, 312, 2224, -1501, -2365, -1356, -613, -288, 4511, -647, 2321, 2141, 532, -254, -2222, 1691, 2398, -1696, -359, 3572, 702, -834, -278, -808, 356, 1958, 2145, -3041, 2179, -3194, -165, -406, -129, -2430, 288, 447, -659, -2205, -2143, 489, 1390, -1469, -332, -353, 3002, -84, 329, 2078, 1533, -167, 4234, 3092, 2044, 1495, 723, 314, 2317, 3567, 3629, -597, 3476, 2495, 3648, 2706, -596, 3197, 852, 1159, -895, -931, 97, 2847, -288, 3092, -40, 4219, 2985, -1458, -2539, 317, 4283, 2261, -547, -79, 7873, 1627, -75, 3132, 4077, 1185, -858, 2144, 3140, 2888, 3055, -1103, 433, -861, 15, 1575, -63, 3297, 440, 2939, 1798, -395, 459, 766, 1091, 79, 33, 1183, -490, 2805, -17, 627, 1316, 991, 244, 1279, 873, 1024, -2289, 152, 1644, 1752, 1803, 1151, 499, 701, -42, 1168, -166, -419, 419, 764, 407, -13, 73, -718, 301, 563, 1055, -529, 1643, 1413, 1016, -1133, -256, 419, 1852, 314, 2167, -91, 1181, 952, 1554, 145, 1007, 1908, 545, 469, 1719, 755, 623, -1602, 836, 1666, 242, 1764, 989, -487, 1033, 237, -1696, 1219, 333, 1114, -869, 362, 1303, 1028, 1013, 1080, 886, 562, 497, 565};
